1	258
3/అ-1	104
3/ఆ2	259
3/ఆ5	104
3/ఇ1	394
3/ఇ2	259
3/ఈ	3
4/2	3
4/3	231
5	160
6/1	160
7/1	60680
7/2	1226
7/5/2	1823
7/6	980
7/7	568
8/అ1	264
8/అ2	60660
8/అ3	349
8/అ4	2316
8/ఆ	1297
9/అ1-1/1	60660
9/అ1-1/2	60471
9/ఆ	2316
10/1	627
10/2/1	60337
10/3	347
11/1	627
11/2	60337
11/3	347
12/అ	349
13/1	60560
13/2	62
13/3	1092
13/3/2	1092
13/5	2676
14/1	60560
14/2	62
14/3	1092
14/3/2	1092
14/5	486
15	635
15/1	60560
15/2	62
15/3	1092
15/3/2	1092
15/4	144
15/5	60533
16/116/3	1039
16/2	980
16/5/2	1823
16/6	2623
17/1	1039
17/2-1	1039
17/3-2	1039
17/4	1039
17/a	980
18/1	60560
18/2	62
18/3	1092
18/4	635
18/5	144
20/అ	811
20/అ1	60494
20/ఆ/2	1812
20/ఆ2ఇ2	952
20/ఆ3ఇ3	811
20/ఈ3	1007
20/ఊ/2	514
21	60494
21/అ	811
21/ఆ1	60680
21/ఆ3	1226
21/ఆ7	649
21/ఆ8	951
21/ఇ1ఈ	1812
21/ఉ1	60533
21/ఊ	2669
22	649
22/అ2	60036
22/ఆ1	352
22/ఆ2	60336
22/ఆ2/1	1007
23/అ1	60560
23/అ2	62
23/అ3	1092
23/అ4	1287
23/అ5	60533
23/ఆ1	1287
23/ఆ2	513
23/ఆ3	485
23/ఆ3/1	485
23/ఆ3/2	1287
24/2/1	455
24/2/2/1	1265
24/2/2/2	60660
24/3	980
24/4	2599
24/5	258
25	1287
25/3	236
25/4	980
25/5	258
25/6	2662
26/1	60680
26/2	258
26/3	258
26/4	258
26/7	980
26/8	2599
26/9	2662
27/1	258
27/10	2662
27/3	485
27/4	2599
27/7-2	995
27/8	455
28/అ	486
28/ఆ1	60481
28/ఆ2	342
28/ఆ3/1	343
29/అ1	951
29/అ2	343
29/అ3	62
29/అ4	1092
29/ఆ/2	60264
29/ఇ	1287
29/ఈ2	60036
29/ఈ/2	60264
30/1	632
30/1/2	632
30/2	812
30/3	632
31/2	60731
31/3	60731
32/అ1	60731
32/అ3	60731
32/ఆ	1837
33/అ1	1408
33/అ2	1602
33/ఆ2/1	483
33/ఆ2/2	60731
33/ఆ3/1	232
33/ఆ3/2	60731
34/ఆ1/1	827
34/ఆ1/2	1421
34/ఆ2	1602
35/అ1	691
35/అ2/1	1421
35/ఆ1	212
35/ఆ2	827
36	646
37	827
37/2	1421
38/1	1076
38/3	85
38/ఆ2	1408
38/ఆ3	623
38/ఇ	60560
38/ఉ	1408
39/1	827
39/2-1	1603
39/3	1421
39/ఇ2	1602
40/1	1619
40/2	60590
40/3	60592
40/అ1/1	1604
40/అ2	1837
40/అ/2/1	1408
40/అ2/1	62
40/అ/2/2	1837
40/అ2/2/1/1	343
40/అ2/2/1/2	1837
40/అ2/2/2	980
40/అ2-3	147
40/అ2/3	147
40/అ3/1	2196
40/ఆ	486
40/ఇ	635
40/ఈ2	352
40/ఈ4	60037
40/ఉ	2662
41/1	60034
41/2	147
41/3	234
41/4	639
42/అ1	188
42/అ2	1138
42/అ-2	335
42/అ3	268
43/అ1	268
43/అ2	188
43/అ3	60754
43/అ4	268
43/ఆ	486
43/ఆ/2	60551
43/ఇ	811
43/ఈ	60364
44/1	274
44/2	1298
44/3	137
44/5	580
44/6	2773
45/అ	268
45/అ2	60551
45/ఆ1	60152
45/ఆ/3	110
46/5	60551
46/అ1	188
46/అ4/1	60708
46/అ4/2	60286
46/అ5	268
46/అ5/1	1165
46/ఇ3	60286
47/అ1	269
47/అ2/1	60185
47/అ3	818
47/అ5	60281
47/అ6	60020
47/అ7	830
47/అ8	569
47/ఆ/1	1642
48/3	60281
48/అ1	269
48/అ2/1	60185
48/అ3	818
48/అ7	60430
48/ఆ2	1642
49/అ/1	60708
49/అ2	1642
49/అ/2	60709
49/అ2/1	831
49/అ2/2	831
49/ఆ1	269
49/ఆ2/1	60185
49/ఆ3	818
49/ఆ5	60461
49/ఆ6	60020
49/ఆ7	830
49/ఆ8	569
49/ఇ	60430
50/అ1	16
50/అ2	60430
50/అ2/1	234
50/అ2/2	16
50/అ3	16
50/ఆ1	1345
50ఆ1/2	16
50/ఇ1	269
50/ఇ2/1	60185
50/ఇ3	188,818
50/ఇ4	2679
50/ఇ5	60281
50/ఇ6	60020
50/ఇ7	830
50/ఇ8	569
51/అ	826
51/అ/1	16
51/ఆ/2	60616
51/ఆ2/1	60185
51/ఆ3	818
51/ఆ5	60281
51/ఆ6	60020
51/ఆ7	830
51/ఆ8	569
51/ఇ1	188
51/ఈ	119
51/ఉ	2679
52/అ1	1078
52/ఆ1	1077
52/ఆ2	1076
52/ఇ	85
52/ఇ2/2/2	60729
52/ఇ2/3	827
52/ఇ3	489
53/అ1	1345
53/అ3	1078
53/ఆ1	1345
53/ఆ/1	1078
53/ఇ	486
53/ఈ	144
53/ఉ	1287
54/అ1	269
54/అ2/1	60185
54/అ3	818
54/అ5	60461
54/అ6	60020
54/అ7	830
54/అ8	569
54/ఆ1	1345
54/ఆ2	1345
54/ఇ1	60430
54/ఇ2	60430
55	2708
55/అ1	1608
55/అ2	1081
55/అ3	1973
55/అ4	1198
55/అ5	1197
55/ఉ	1973
56/ఆ3	485
56/ఆ4	568
56/ఆ5	1076
57/అ	1076
57/ఆ/4	85
58	1465
58/అ2/2	85
58/అ4	68
58/ఆ/3	85
59/1	489
59/అ	1078
60/1	299
60/అ	337
61/అ	337
61/ఆ	60384
61/ఆ/2	337
62	60384
63/2/1	60376
63/2/2	60377
64/అ1/1/1	60623
64/అ1/1/2	60624
64/అ1/2	60280
64/ఇ	772
65/అ1	772
65/అ/1	772
65/అ2	772
65/ఆ	487
66/6	749
66/అ	74
66/ఆ	749
66/ఆ/2/1	749
66/ఆ/2/2	1816
66/ఆ2/2	487
66/ఆ/3	494
67/1	1602
67/1/1	494
67/2	1602
67/3	494
67/7	749
68/2	1145
68/ఆ-1/1	1196
68/ఆ-1/2	60443
69/1	1196
69/1/1	983
70/8/2	1602
70/అ1	827
70/అ/1	1421
71/1/1	1213
71/అ5	623
72/అ1	60680
72/అ3	1226
72/అ5	1076
72/ఏ	514
74/అ1	736
74/అ2	127
74/ఆ1	1196
74/ఆ2	646
74/ఆ3	1196
76/అ1	60680
76/అ3	1226
76/అ5	1523
77/1	821
77/2	1469
79/అ2	60470
79/ఆ	685
79/ఆ/2	1478
79/ఆ5	158
79/ఇ1	60470
79/ఇ2	852
79/ఈ2	852
79/ఈ2/1	852
79/ఈ/2/2	852
79/ఈ2/3	852
79/ఉ1/1/1	158
79/ఉ1/1/2	60214
79/ఊ	158
79/ఊ1	821
79/ఊ2	60214
79/ఊ5	1083
79/ఊ/5	1478
79/ఏ	158
79/రు	158
80/అ	1478
80/అ1	113
80/అ2	158
80/ఆ	78
80/ఆ2	60214
80/ఆ3-1	158
80/ఆ4	158
80/ఇ	113
80/ఏ	158
81	78
81/అ	60340
81/అ1/1/1	111
81/అ1/1/2	60340
81/అ1/2	1446
81/అ2	113
81/అ3	60340
81/ఆ2	189
81/ఇ2	826
81/ఇ-2	60340
81/ఇ/2	60340
81/ఇ3	826
81/ఈ	60339
81/ఈ1	60340
81/ఈ2	60340
81/ఉ1	826
81/ఉ2	271
81/ఉ3	1083
81/ఉ4	281
81/ఉ7	812
81/ఉ8	632
81/ఉ9	228
81/ఊ	158
82/1	510
82/అ2/1/1	271
82/అ2/1/2	60723
82/అ3/1/1/1/1	271
82/అ3/1/1/1/2	60723
82/అ3/1/1/2	153
82/అ3/1/2	691
82/ఆ/2	2686
82/ఇ	1351
82/ఇ/2	1351
83	1262
83/అ	2704
83/అ1	60407
83/అ2	60017
83/అ4	500
83/అ5	2705
83/ఆ/1	2702
83/ఆ/2	2702
83/ఇ1	2162
83/ఇ2/1	1308
83/ఇ2/2	60242
83/ఈ	2162
83/ఈ2/1	234
83/ఈ2/2	60309
83/ఈ3	817
83/ఈ4	502
83/ఈ5	1613
83/ఉ/2	2702
83/ఉ3-1	132
83/ఉ4/1	16
83/ఊ1/1	282
83/ఊ1/2	817
83/ఊ3	1220
84/అ	2705
84/అ1	16
84/అ2	412
84/అ3/1	60410
84/అ3/2	1340
84/అ4	412
84/ఆ3	16
84/ఇ1/1	241
84/ఇ1/2	60417
84/ఇ3/1	60625
84/ఇ3/2	60465
84/ఈ1	269
84/ఈ2/1	60185
84/ఈ3	818
84/ఈ6	60020
84/ఈ7	569
84/ఈ8	830
84/ఏ	530
85/అ2	412
85/ఆ/1	1642
85/ఆ/2	1320
85/ఇ	234
85/ఈ	2686
86	443
86/1	297
86/10	823
86/11/1	977
86/12	1073
86/13	2205
86/15	60054
86/16	1352
86/17	2614
86/18	2615
86/19	2634
86/2	1316
86/20	1268
86/2/1	60247
86/22	1642
86/25	1205
86/3	111
86/5	614
86/55	324
86/56	326
86/57	456
86/6	2726
86/7	852
86/8	1315
86/9	822
86/9/1	5
86/ఆ3	893
86/ఆ5	1138
86/ఏ	1205
87/3	60461
87/అ2/1/1	385
87/అ2/1/2	60626
87/అ2/2	60417
87/ఆ1	269
87/ఆ2/1	60185
87/ఆ3	1829
87/ఆ4	60149
87/ఆ6	60020
87/ఆ7	830
87/ఆ8	569
87/ఉ3	60148
88/అ3	1340
88/ఆ1	192
88/ఆ/1	2702
88/ఆ2	192
88/ఆ/2	2702
88/ఇ	2676
88/ఇ2	60102
88/ఇ2/2	60103
88/ఇ2/3	60102
88/ఇ3	60103
89/2	1414
89/అ/1	2702
89అ1	2702
89/అ2	1343
89/అ4/1	951
89/ఆ/1	2702
89/ఆ1/2	395
89/ఆ2	60092
89/ఆ6	192
89/ఇ1/2	2702
89/ఈ/2	2702
90/అ	2753
90/అ1	1419
90అ1/1	1419
90/అ3	2753
90/అ/4	1414
90/అ6	153
90/అ7	153
90/ఆ	2663
90/ఆ3/1	60091
90/ఆ3/2	60092
90/ఆ5	60090
90/ఇ2	60092
91/1/1	1419
91/1/2	1419
91/2-1	633
91/2/2	1470
91/3	1246
91/3-2	2663
91/4	153
91/5	1618
92	514
92/2	1414
92/3	1618
92/అ	284
92/అ4	1617
92/ఆ5/1	45
92/ఆ5/2	60762
93/1/1/1	2204
93/1/1/2	60303
93/1/2	642
93/1/3	1617
93/3	1617
93/3/3/2	60303
93/4/1	60591
93/4/2	60590
93/ఆ/3	60590
94/అ1	598
94/అ2	60017
94/అ4	500
94/ఆ1/1	598
94/ఆ1/2	60407
94/ఆ2	844
94/ఆ/2	60175
94/ఈ1/1	2744
94/ఈ1/2	2745
94/ఈ1/3	2746
94/ఈ2	502
95/అ/1	45
95/అ/2	60739
96/అ1/1/1/1	45
96/అ1/1/1/2	60739
96/అ1/2	1621
96/అ1/3	45
96/అ1/4	60736
96/అ3	691
96/ఆ1	2727
96/ఆ2	60358
96/ఆ5	1422
96/ఈ	2643
97	271
97/ఆ	1351
98	271
99/2	822
100/1	104
100/ఆ/3	1427
101/1	1220
101/2	1220
102/ఆ1/1	96
102/ఆ1/2	455
102/ఆ2	60357
102/ఇ	455
102/ఈ2	586
102/ఈ3/1	743
102/ఈ3/2	60357
104/అ2	738
104/ఆ/2	826
105/1	642
105/3	653
106/ఆ1	653
106/ఆ2	60643
106/ఆ/2	60760
106/ఆ5	642
106/ఇ1	335
106/ఇ4/2	140
107	1332
108/1	632
108/2	632
108/అ1	347
108/అ3	627
108/అ4	690
108/ఆ2	812
108/ఆ3	632
109/1	2705
109/2	2747
110/1	632
110/అ1/2	632
110/అ2	812
110/అ3	632
110/ఆ	690
111/2	483
111/3	232
111/4	232
111/5	483
112	627
113/అ	2502
113/ఆ2/1	60734
113/ఆ2/2	60735
113/ఇ1/1	231
114	487
115/ఆ/1	951
115/ఆ/2	60730
115/ఇ/1	97
115/ఇ/2	423
116/అ1	662
116/అ2/1	60734
116/అ2/2	60735
116/అ3	841
116/ఆ/1	2502
116/ఆ/2	2193
117/అ1	519
117/ఆ/1	60734
117/ఆ/2	60735
117/ఆ/4	231
117/ఇ/1	2502
117/ఇ/2	2193
117/ఇ2/1	231
118/2	1201
120/అ1/1	2747
120/అ1/2	1812
120/అ/2	60760
120/అ3	60017
120/అ6	60297
120/అ8	60297
120/ఇ	2704
120/ఇ2	2705
120/ఈ/1	1812
120/ఈ/2	60297
121/అ1	2747
121/అ2	60017
121/అ3	598
121/ఆ1	664
122/అ2	1621
122/ఆ	593
122/ఇ1	1115
122/ఇ2	756
122/లు1	671
122/లు2	1095
122/లు4/1	1822
122/లు4/2	60297
122/లు6	1113
123/అ	347
123/ఈ2	743
123/రు	60270
124	2626
125/1/1/1	223
125/1/1/2	60496
125/1/2	1100
125/3	342
125/4	347
126/6	951
126/అ1	1355
126/అ2	423
126/ఆ	1069
126/ఈ1	1355
126/ఈ2	1355
128/అ1	1355
128/అ2	1355
128/ఇ1	1355
128/ఊ	2662
130/అ1	352
130/అ2	591
130/అ3	685
130/ఆ	1168
131/1	394
131/2	266
132/అ1	352
132/అ2	685
132/అ3	591
132/ఆ	1168
133/అ1	685
133/అ2	591
133/అ3	1168
134	685
135/5	1094
135/అ1	352
135/అ2	1113
135/అ6	352
135/ఇ	1096
137/అ1	1113
137/అ5	1094
137/అ6	1104
137/అ7	593
137/ఇ	1096
140/ఆ1	1114
140/ఇ	219
141/అ4	1094
141/అ5	1113
141/అ6	1104
141/అ7	593
141/ఇ1	1114
142/అ4	1094
142/అ6	1113
142/అ7	593
142/ఆ3	60317
143/అ4	60317
143/ఆ4	1094
143/ఆ5	1113
143/ఆ6	1104
143/ఆ7	593
143/ఇ2	1107
143/ఈ2	1107
143/ఈ3	60317
143/ఎ	1104
143/రూ	1094
143/లు	593
143/లూ	1113
144/అ	255
144/అ1	287
144/అ3	1680
144/అ4	237
144/అ5	1200
144/అ6	238
144/ఆ1	664
145/2/1	1644
145/అ2	857
145/ఆ	1194
145/ఇ/1	288
145/ఈ3	676
145/ఈ4	524
145/ఉ	1241
146/ఆ1	412
146/ఆ2	1642
146/ఆ3	826
146/ఆ4	826
146/ఆ5	826
147/1/2	1644
148/ఆ	1241
148/ఇ1	1071
148/ఇ1/1	1084
148/ఇ1/2	1085
148/ఇ3	676
148/ఇ4	524
148/ఈ1	1194
149/అ	1241
149/ఆ3	524
149/ఆ4	676
149/ఇ1/1	51
149/ఇ1/2	60728
149/ఈ1	1194
149/ఈ2	288
150/అ	240
150/ఆ	1241
150/ఇ3	524
150/ఇ4	676
150/ఈ	1194
150/ఉ1	288
151/అ	1758
151/అ1/1	2650
151/ఆ2	60327
152	1425
152/1/1	1644
152/2	60218
152/అ	1158
152/అ/1	2502
152/అ10	52
152/అ10-2	713
152/అ11	1758
152/అ1/1/1	2650
152/అ1/1/2	60411
152/అ12/1	2193
152/అ1/2/2	335
152/అ12/2	93
152/అ13	856
152/అ2	60328
152/అ3	60219
152/అ4	60411
152/అ5/2	1158
152/అ6/1	2508
152/అ6/2	2509
152/అ9	60328
152/ఆ	606
152/ఇ2	1418
152/ఈ/1	60464
152/ఈ/2	2509
153/అ/1	1438
153/అ-1/1	93
153/అ-1/2/1	2193
153/అ-1/2/2	60714
153/అ3	760
153/అ4/1	2502
153/అ4/2	2193
153/అ5	186
153/ఆ1	60329
153/ఇ3	288
153/ఈ3	676
153/ఈ4	524
153/ఉ5	1241
153/ఉ7/1	60714
153/ఉ7/2	60713
154/అ1	694
154/అ2	1104
154/అ3	593
154/ఆ1	1106
154/ఆ2/1	1099
154/ఆ2/2	60666
154/ఇ1/1	60767
154/ఇ1/2	60766
154/ఇ2	1094
154/ఈ/1	1107
154/ఈ/2	60418
154/ఊ/1	60315
154/ఊ/2	60316
154/ఊ/3	60317
154/రు1	1123
154/రు3	823
154/రూ	671
154/లు	2629
155	60269
155/2	1695
155/3	2652
155/అ/1	1161
155/అ/2	60640
155/ఇ/2	1114
155/ఈ2	60132
155/ఉ1	1115
155/ఉ2	60119
155/ఊ	1096
155/ఒ	2646
155/ఓ	1697
155/రు7	639
155/లు	2635
156	1352
156/1	702
156/1-1	1106
156/2	703
156/3	848
156/4	431
157/అ	690
157/ఆ	302
157/ఇ1	60347
158/అ	60447
158/ఇ2	60347
159/అ2	60347
159/ఆ1/1	78
159/ఆ3	60214
159/ఆ/3	329
159/ఆ/4	1478
159/ఇ	421
159/ఉ/1	1309
159/ఉ/2	914
159/ఉ/3	510
159/రు	2626
160	2762
160/అ1/1	2194
160/అ1/2	431
160/అ3/1	2194
160/అ4	764
160/ఆ/3	60169
161/3	60697
161/4	60697
161/ఉ	985
162/2	634
162/3/2	60760
162/4	2771
162/5	1261
164/అ	60697
164/ఆ	60622
165/1	1063
165/1/1	1063
165/1/2	1335
165/2/2	1335
165/3/1	1335
165/4/1	1335
165/5	431
167/9	60460
167/అ1	431
167/అ2	764
167/ఆ2	2762
167/ఈ	1352
167/ఈ4	764
167/ఉ	690
167/రూ	1352
169/అ2/1	1650
169/అ2/2	1352
169/ఆ1	2599
169/ఆ2	349
169/ఇ1/1	431
169/ఇ1/2	60631
169/ఇ3	243
169/ఇ4	764
169/ఈ	690
169/ఉ2/1	1352
169/ఉ2/2	2762
169/ఊ	2195
169/ఏ	2195
169/ఐ	2195
169/ఓ	1352
170/అ	2599
170/ఆ	761
170/ఇ1	690
171/1	702
171/2	513
171/3	302
171/4	761
171/6	243
172	2513
172/1/1	634
173/అ	420
173/ఆ	1480
173/ఆ/1	1480
174/అ1-1	420
174/అ1/1	634
174/అ1-2	682
174/అ2	1480
174/అ-2	1480
174/ఆ/1	1480
174/ఆ/2	1480
174/ఏ	530
176/అ	682
176/అ1/1	634
177/2	1480
178/2	1335
179/2	1261
179/3	634
179/4/2	60360
179/5	2771
179/6	1261
180	60360
180/1	2515
180/3	1480
180/4	2515
180/5	1480
180/6	1434
181	60360
181/3	2515
181/4	2515
181/ఆ/2	1137
182	1434
182/1/1	1261
182/1/2	634
182/1/3/2/1	60760
182/1/3/2/2	60360
182/1/4	2771
182/3	1261
182/4	60360
183/10	748
183/1/1	634
183/1/2	634
183/1/3	634
183/14	1220
183/15	1220
183/16	1137
183/20	1293
183/22	1220
183/5	3082
183/5/1	634
183/5/2/2	140
183/5/3	2771
183/5/4	1261
183/8	60034
183/9	682
183/అ1	2734
183/అ2	2731
183/ఆ/2	1137
183/ఆ3	60124
183/ఆ/3	1005
184/1	1408
184/2	1602
184/ఇ3	1421
185/1	2519
185/2	827
185/ఇ3/1	1421
186/12	1341
186/3	377
186/8	2520
186/9	1210
186/అ6	450
186/ఆ2	1137
186/ఇ/2	1137
186/ఈ	2639
187/11	2513
187/3	720
187/ఆ2	2521
189	255
189/1	1267
189/2/1	60625
189/2-2	692
189/2/2	60465
189/2-3	60719
189/3	1680
189/4	1267
189/5	1035
189/9	60536
189/ఓ	1299
190/1	255
190/2	715
190/3	60537
190/అ1/1	60625
190/అ1/2	60465
190/అ2	692
190/అ3	60719
190/అ4/1	1267
190/అ4/2	530
190/అ5	680
190/అ5/1/1	428
190/అ5/1/2	1680
190/అ6	238
190/అ7	1267
191/1/1	2194
191/1/2	1072
191/అ-1	715
191/అ10	2526
191/అ11	2524
191/అ1-10/1	2194
191/అ1-10/2	60502
191/అ12	1073
191/అ13	1074
191/అ14/1	60625
191/అ14/2	60465
191/అ౧-4/4	60495
191/అ15/1	523
191/అ15/2	1450
191/అ16	2194
191/అ17	2707
191/అ4	1065
191/అ6	1067
191/అ7	1067
191/అ8	1069
191/అ9/2	2710
191/అ9/3	2711
191/ఆ/2/1	1211
191/ఆ/2/2	60764
192	2524
192/2	377
192/3	377
193/అ1	121
193/అ2	738
193/ఆ	945
193/ఆ/1	944
193/ఇ1	394
193/ఇ2	60466
193/ఈ	104
194/అ2	1065
194/అ3	428
194/అ4	1450
194/ఆ1	50
194/ఆ2	738
194/ఆ3	2527
194/ఇ	259
194/ఈ1/1	385
194/ఈ1/2	26
194/ఈ2	121
194/ఉ	1450
195/1-1	333
195/అ2/1	944
195/అ2/2	945
195/అ2/3	966
195/ఆ1	50
195/ఈ2/1	476
195/ఈ2/2	60183
195/ఉ1	385
196/అ1	394
196/అ2	266
196/అ3/1	944
196/అ3/2	945
196/అ3/3	966
196/ఆ1	333
196/ఇ/1	944
196/ఇ/2	945
196/ఇ/3	966
196/ఈ	60183
197/అ/1	944
197/అ/2	945
197/అ/3	966
197/ఆ1	333
197/ఇ/1	944
197/ఇ/2	945
197/ఇ/3	966
197/ఈ	476
198/8	26
198/అ1	26
198/ఆ1	753
198/ఆ/2	1642
198/ఆ2/1	2524
198/ఆ2/2/1/1	2526
198/ఆ2/2/1/2	26
198/ఇ1	1262
198/ఈ/1	944
198/ఈ/2	945
198/ఈ/3	966
198/ఉ1	1262
199/9	1082
199/అ2	1030
199/అ/2	2548
199/అ3-1	950
199/అ4	60344
199/అ5	685
199/అ6/1	944
199/అ6/2	945
199/అ6/3	966
199/అ7	191
199/ఆ2	60466
199/ఆ/2	60451
199/ఆ3	533
199/ఆ4	60462
199/ఇ1	60451
199/ఇ/3	1326
199/ఈ	521
199/ఈ1	1023
199/ఈ2	60451
199/ఉ	1326
199/ఊ	60451
200	1350
200/2	2198
200/4	1380
200/అ/1	26
200/ఆ1	2719
200/ఆ2/1	60435
200/ఆ2/2	60434
200/ఇ/2	2205
200/ఇ5	60462
200/ఈ	685
200/ఈ1	1350
200/ఈ-1/1/1	1450
200/ఈ-1/1/2	60489
200/ఈ-1/2/1/1	60484
200/ఈ-1/2/1/2	60654
200/ఈ-1/2/2	60535
200/ఉ	2619
201/అ	450
201/అ5/1	3002
201/అ5/2	1286
201/అ6	1326
201/ఆ2	60466
201/ఆ3	394
201/ఆ4	26
201/ఆ5/1	944
201/ఆ5/2	945
201/ఆ5/3	966
201/ఇ/1	521
201/ఇ2	60710
201/ఇ/2	60710
201/ఇ3	3002
201/ఈ	653
201/ఈ1	738
201/ఉ3	1292
201/ఉ4	552
201/ఉ6	98
202	522
202/1/1	1361
202/1/2	2719
202/అ1	1030
202/అ1/1	60189
202/అ2	1030
202/అ/2	1262
202/అ3	1326
202/ఇ2	479
202/ఈ	1262
202/ఈ1/2	944
202/ఈ1/3	945
202/ఈ1/4	966
202/ఈ/3	1326
202/ఈ3/1	60601
202/ఈ3/2	60601
202/ఈ4	1326
202/ఏ	533
203	522
203/అ1	1023
203/అ2	738
203/ఆ1-2	450
203-ఆ4	2205
203/ఆ4	60466
203/ఇ/1	944
203/ఇ/2	945
203/ఇ/3	966
203/ఇ5/1	191
203/ఇ5/2	60757
203/ఈ/1	653
204	1292
204/1-1	1292
204/1-2	1292
204/1/3	1292
204/2-1	950
204/4	2769
204/6/1	1292
204/అ2	1292
204/ఉ	1292
204/ఉ1	1292
204/ఏ	824
205/11	60060
205/1-3	950
205/3	1292
205/4	1366
205/7	552
205/8	60060
205/9/2	60060
205/9/3	60689
205/9/4	60690
205/ఆ2	1292
205/ఆ/2	385
205/ఉ2	60689
206	1262
206/అ1	104
206/అ1/1	60535
206/అ2	104
206/అ3	1305
206/ఆ1	1305
206/ఆ/1	1367
206/ఆ2	1262
206/ఆ/3	385
206/ఇ1	880
206/ఇ2	1082
206/ఉ3	1292
206/ఉ4	552
206/ఉ5	1366
206/ఉ7	98
207/అ2	60465
207/అ3	1137
207/ఆ/1	191
207/ఆ/2	60465
207/ఆ3	1136
207/ఆ4	1135
207/ఇ1	848
207/ఇ1-3	1369
207/ఇ2	1505
207/ఇ2/1	1196
207/ఈ	872
207/ఉ3/1	60405
207/ఉ3/2	60398
208/1	2127
208/అ1	60759
208/అ1/1	60759
208/అ2	60462
208/అ2/1	736
208/అ3/1	872
208/అ3/2	60462
208/అ4-1	1271
208/అ4/1	1482
208/అ4/2	60603
208/అ6	60659
208/ఆ1	191
208/ఆ3	1136
208/ఇ1	848
208/ఇ2	2458
208/ఇ2/1	872
208/ఇ3	60638
208/ఇ/3	2769
208/ఈ	60659
208/ఉ/1	60604
208/ఉ/2	60604
209/అ1	1092
209/అ2	428
209/అ/2/1/1	60536
209/అ/2/1/2	60537
209/అ/2/2	60473
209/ఆ1/1	1352
209/ఆ1/2	60436
209/ఆ2	680
209/ఇ	1274
209/ఇ/1	1477
209/ఇ2	1657
209/ఈ	715
209/ఈ3/1	60625
209/ఈ3/2	60465
210	1393
210/1	530
210/2	530
210/3	60322
210/4/1	60321
210/4/2	530
210/5	973
210/ఏ	530
211/1	1041
211/3	1393
211/4	60322
211/5	60321
211/6	1211
211/6/1/1	60625
211/6/1/2	60465
211/7	973
