1	2
1/అ	2
1అ	608
1/ఆ	2
1ఆ	397
1/ఇ	2
1ఇ1	671
2/1/1	60193
2/1/2	60191
2/2	1389
3/1/1	60520
3/1/2	60191
3/2	1389
4అ	859
4అ1	859
4ఆ2	322
4ఆ3	859
4ఇ	15024
5/అ/1	1909
5/ఆ/1	1909
5/ఇ/1	1909
5/ఈ	1909
5/ఈ1	1909
5/ఉ1	1909
6/1	1401
6/2	1401
6/3	60336
7/అ	1401
7ఆ	152
7ఆ2/1	942
8/అ/1	399
8ఆ1/1	284
8ఆ2/1	942
9/2	60480
9అ1/1	673
10అ1	528
10అ2	60162
10అ3/1	147
11/1/2	1446
11/1/3	1445
11/1/4	1444
11/1/5	1443
11/ఆ	1
12/అ1/1	60306
12/అ1/2	60307
12ఆ	60307
12ఇ1	60307
12/ఇ2	855
13అ2	60306
13ఆ1	60306
13/ఆ2	855
13ఇ	339
13/ఈ	1449
14-10/1	1151
14/1/1	78
14/11/1	436
14/11/2	60395
14/12	713
14/1/2	60358
14/13	302
14/14	1137
14/15	226
14/18	1533
14-2	226
14/2	1409
14/20	1918
14/22	60681
14/23	1028
14/3	943
14/5	147
14/5/1	78
14/5/2	60357
14/6	78
14-6/1	1028
14-7	1918
14/7	402
14-8	60355
14/8	402
14-9	1151
14/అ2	436
14/అ3	402
14/ఇ/1	1028
14/ఈ	1027
14/ఊ	1412
15	60362
15/11	1921
15/12	1055
15/13	1052
15/2	76
15/4	1400
15/8	1055
15/అ/1/1/1	1821
15/అ/1/1/2	60641
15/అ/1/2	60383
15/అ/1/3	60384
15/అ2	2037
15/అ/2/1	60378
15/అ/2/2	60641
15/అ3/1	1271
15/ఆ11	1460
15/ఆ3	1460
15/ఆ6	1044
15/ఆ7	1462
15/ఇ	60002
15/ఇ2-2/2	2511
15/ఈ4	78
15/ఈ6/1	1821
15/ఈ8	93
15/ఉ	1244
15/ఉ3	1244
15/ఉ/4	1244
15/రు	60002
16/ఆ	347
16/ఆ1	60494
16/ఈ3	347
16/ఈ3/1/1	347
16/ఈ3/1/2	60669
16/ఈ4/2/1	60494
16/ఈ4/2/2	60454
17	1467
17/11/1/1	57
17/11/1/2	60524
17/11/2	60523
17/1-2	60005
17/12/1/1/1/1/1	93
17/12/1/1/1/1/2	60753
17/12/1/1/1/2	60723
17/12/1/1/2	60351
17/12/1/2	60354
17/12/2	60351
17/16	1147
17/17/1/2	4009
17/17/2	4008
17/18	1468
17/19/1	1060
17/19/2	60482
17/21	1059
17/2/2	8002
17/6	1316
17/అ	1825
17/ఆ5/2	7542
17/ఆ5/3	7543
17/ఆ5/4	1938
17/ఈ1	34
17/ఈ/2	8002
17/ఈ3	1043
17/ఈ7	57
17/ఉ1	1468
17/ఉ1/1	34
17/ఉ2	1317
17/ఉ3	1317
17/ఉ4	1149
17/ఊ	1317
17/ఊ1	1316
17/ఊ2	1149
17/రూ1	1244
17/రూ3	1244
17/లు3/1	984
17/లు3/2	60492
18/1	1045
18/10	1460
18/11	435
18/12/2	60488
18/12/3	1028
18/2	1045
18/4	1046
18/5/1/1	1938
18/5/1/2	60348
18/6	975
18/7	1052
18/8	7543
18/9	1144
19	1271
19/1	60458
19/14	1470
19/16	1329
19/18	1921
19/21	76
19/23	1144
19/25	1055
19/4/1	1028
19/4/2	60761
19/4/3	60762
19/4/4	60763
19/5	1460
19/9	60363
19/ఆ/1/1/1/1	347
19/ఆ/1/1/1/2	60809
19/ఆ/1/1/2	60669
19/ఆ/1/2	60655
19/ఆ/2	347
19/ఆ3/1	100
19/ఆ5	34
19/ఇ1	1271
20	719
20/అ	60297
20/అ2	1043
20/ఆ10	1752
20/ఆ5	34
20/ఇ	719
20/ఉ3/1	147
21/అ3	34
21/ఆ1	57
21/ఆ2	93
21/ఆ3/1	1042
21/ఆ4/1	935
21/ఆ6	984
21/ఇ/1	935
22/అ3	34
23/ఆ3	789
24	60346
24/1	1472
24/అ1	1921
24/అ4	76
25/12	1028
25/13/2	4017
25/16/2	15004
25/16/3	8057
25/2	1921
25/3	1057
25/4/1	1057
25/4/2	60722
25/8	60297
25/9	1057
25/ఆ1	430
25/ఆ12	1432
25/ఆ3	60467
25/ఇ10/2	1028
25/ఇ10/2/2	1472
25/ఊ10	1472
25/ఊ11/1	60317
25/ఊ11/2	60316
26/5	1349
26/అ	932
26/అ/10	610
26/అ10/2	313
26/అ3/1	81
26/అ4	290
26/అ7/2	922
26/అ8	474
26/అ9	474
27/10	60297
27/1/2/1	975
27/12/1	60313
27/12/2	60314
27/12/3	60315
27/14	1032
27/7	1273
27/ఆ1	399
27/ఆ/1	60623
27/ఆ2	60013
27/ఆ/2/1	60318
27/ఆ/2/2	1479
27/ఆ/3	60622
27/ఇ1	529
27/ఈ1	60671
27/ఈ2	60297
27/ఈ3	719
27/ఈ4	975
27/ఈ6/2	4017
27/ఉ1	1029
27/ఉ4	976
27/ఊ	719
27/ఊ1	906
27/ఊ2	60671
28/14	1132
28/2	529
28/7/2	2515
28/8	1478
28/అ	1432
28/అ/2/1/1	60650
28/అ/2/1/2	60474
28/అ/2/2	60389
28/అ4	1273
28/అ5	1039
28/అ6	60414
28/ఆ	1021
28/ఆ1/1	60671
28/ఆ1/2	60671
28/ఆ3/2	4018
28/ఆ4	1056
28/ఆ5	399
28/ఆ6/1	1040
28/ఆ6/2	60209
28/ఇ1	1034
28/ఇ3	529
28/ఇ4/1	56
28/ఇ4/2	60724
29/10/1	1479
29/10/2	60308
29/10/3	60309
29/10/4	60310
29/4	1480
29/అ1/1	56
29/అ1/2	60801
30/అ	610
30/ఆ	610
30/ఇ1	60532
30/ఇ4/1	60532
30/ఇ4/2	60531
31/అ1	1374
31/అ2	54
31/ఆ1	1090
31/ఇ	1090
31/ఈ	611
32/1	134
32/అ/1	1090
32/ఆ1/2	4019
32/ఆ2	1090
32ఇ	60247
32/ఇ2	1335
32/ఇ3	60247
32/ఇ4	722
32/ఈ	722
32/ఈ1	60840
32/ఈ2/1	60274
32/ఈ2/2	1161
32/ఉ	401
32/ఉ2	239
32/రు	60339
33	60490
33/1	654
33/అ1	530
33/అ2	530
33ఆ	60247
33/ఆ1/2	530
33/ఆ2	530
33ఆ2	60247
33/ఇ/2	4019
33/ఉ	530
33/ఉ1	530
33/ఉ/1/1	1161
33/ఉ/1/2	1161
34/అ-1/1	950
34/ఆ1	1092
34/ఆ2	1092
34/ఇ2/2	950
34/ఈ/1	1256
34/ఈ/2	60519
35/అ1	1949
35/అ2	675
35/ఆ1	1007
35/ఆ2	1006
35/ఆ3	1484
36/అ4	2000
36/ఆ1	2000
36/ఆ2	2000
36/ఆ3	2000
36/ఆ4	2001
36/ఇ1	858
36/ఇ4	858
37/1	654
37/అ	60342
37/ఆ	60342
37/ఈ1	530
37/ఈ3	1001
37/ఉ2	239
38	1001
38/1	2400
38/2/1	1001
38/2/2	246
38/అ	60342
38/ఆ	1485
38/ఆ1	239
39	239
39/1	2400
39/అ1	403
39/ఆ2	865
39/ఆ4	865
39/ఇ1	239
39/ఇ/1/1	401
39/ఇ/1/2	691
39/ఇ2	865
39/ఇ/2	60343
39/ఉ/1	401
39/ఉ/2	4007
39/ఊ1	1485
39/ఊ2	1485
39/ఊ3	1101
39/ఊ4	1001
40/2	1222
40/అ/1	60569
40/అ/2	60570
40/అ/3	60571
40/ఆ	59
40/ఇ	478
40/ఈ	366
40/ఉ	157
40/ఊ/1/1	401
40/ఊ/1/2	366
40/ఊ/2	4007
40/రు	1242
40/రు-1	59
40/రూ	1485
40/రూ1/1అ	2003
40/రూ1/1అ1	246
41	332
41/1	332
41/2	60814
41/3	1101
41/4	1101
41/5	172
41/6/1	60337
41/6/2	8053
41/అ1	239
41/అ3	157
41/ఆ1	348
41/ఆ2/1/1	60237
41/ఆ2/1/2	60236
41/ఆ2/2	60235
41/ఆ3	348
41/ఆ4	403
41/ఆ5	403
41ఆ7	292
41/ఆ8	884
41/ఈ1	1090
41/ఈ/1	1145
41/ఈ/2	60822
41/ఉ1	1487
41/ఊ	59
41/ఊ1	1487
41/రూ4/2	348
42	332
42/1	60180
42/1/1/2	1860
42/1/1/3	325
42/5	172
42/అ	62
42/అ1/1/1	60248
42/అ1/1/2	1860
42/అ1/2	1860
42/అ1/3	1861
42/ఇ	60470
42/ఉ2	1487
42/రు	974
42/లు	974
43	62
43/1	60180
43/6	1545
43/అ1	974
43/అ2	974
43/అ3	974
43/అ5	479
43/ఆ1	2033
43/ఇ	60470
43/ఈ2	2033
44	1053
44/2	1054
44/3	1390
44/4/1	1249
44/4/2/1/1	698
44/4/2/1/2	60782
44/4/2/2	60781
44/5	796
44/6/1/1	60418
44/6/1/2	60417
44/6/2	60405
44/8/2	8001
44/9/1	60792
44/9/2	60793
44/అ	330
44/ఆ	1150
44/ఆ/2	60470
44/ఈ/1	1051
44/ఈ/2	1153
44/ఈ/3	684
44/ఉ1	684
44/ఉ2/1/1	1153
44/ఉ2/1/2	60734
44/ఉ2/2	60727
44/ఊ	684
44/రు/1	1051
44/రు/2	684
45/1	313
45/2	313
45/అ	974
45/అ/3	922
45/ఆ1	922
45/ఇ	610
45/ఈ1/1	81
45/ఈ1/2	60183
45/ఉ	288
45/ఊ-2	474
45/రు	288
46/అ1/1	914
46/అ1/2	1446
46/అ1/3	1445
46/అ1/4	1444
46/అ1/5	1443
46/అ/2	710
46/ఆ2	1074
46/ఆ3	61
46/ఆ4/1	60712
46/ఆ4/2	60692
46/ఆ5	1114
46/ఆ7	326
47/1	1454
47/2	681
47/3	3201
47/4	1836
47/అ	3201
47/ఆ2	60227
47/ఆ3/1	60227
47/ఆ4	1836
47/ఇ	1836
47/ఇ/1	1836
47/ఇ1-1/1	1836
47/ఇ2	60834
47/ఇ-4/2/1	102
47/ఇ-4/2/2	60227
47/ఈ	60092
48/అ/1	3201
48/అ/3	3201
48/అ5	681
48/ఆ4	1824
48/ఇ/2	3201
48/ఇ2/1	60690
48/ఇ2/2	60691
48/ఈ1/1	406
48/ఈ1/2	1501
49/అ1	681
49అ1	60593
49/అ2/1	681
49/అ3	3201
49/ఇ2/1	60690
49/ఇ2/2	60691
49/ఈ2	616
50/అ1	888
50/అ2	1495
50/ఆ	888
50/ఆ2	1814
51	60447
51/1	2587
51/1/1	2587
51/3	1238
51/6	1951
51/అ	60733
51/అ1/1/2	2569
51/అ1/2	2587
51/అ/2	60732
51/అ3/2	2569
51/ఆ	2569
51/ఇ2/1	60690
51/ఇ2/2	60691
51/ఇ3	888
51/ఈ1	1100
51/ఈ2	1072
51/ఈ3	60092
51/ఉ3	3201
51/ఉ5	60447
52/అ/1	60708
52/అ3/1/1/1	987
52/అ3/1/1/2	60303
52/అ3/1/2	1501
52/అ3/2	60303
52/అ4	848
52/అ5	848
52/అ6	848
52/అ/6	1814
52/అ7	297
52/అ8	848
52/ఆ	1501
52/ఆ3	848
52/ఆ/3	40
52/ఉ	848
52/రు1	1502
52/రు2/2	60708
53	60189
53/అ	60446
53/అ1	1836
53/అ10/1/1	60384
53/అ10/1/2	60378
53/అ4	1836
53/ఆ/2	195
53/ఇ1	1824
54	60446
54/2	1507
54/అ1/1	1263
54/అ1/2/1	60530
54/అ1/2/2	60529
54/అ2	1105
54/ఆ2	60165
54/ఇ/2	7560
54/ఉ	1263
55/అ1/1/1	60530
55/అ1/1/2	60529
55/ఆ/1	60165
55/ఆ2	894
55/ఆ/2	60165
55/ఇ	1263
55/ఈ	1507
56	1104
56/అ2	60262
56/అ3	1496
56/ఆ1/1/1/1/1/1	535
56/ఆ1/1/1/1/1/2	60599
56/ఆ1/1/1/1/2	60599
56/ఆ1/1/1/2	60300
56/ఆ1/1/2	60300
56/ఆ1/2	2012
56/ఆ2	535
57	60128
57/అ1/2	1105
57/అ2	7560
57/అ3	1022
57/అ4/2	1105
57/ఆ/3	1105
57/ఇ1	1249
57/ఇ2	60165
57/ఇ/2	1105
57/ఈ1/1/1/1	1104
57/ఈ1/1/1/2	60530
57/ఈ1/1/2	60128
57/ఈ1/2	60529
57/ఈ2	35
57/ఉ1	60128
58	60128
58/అ	1427
58/ఆ	1427
58/ఇ	1313
58/ఈ1	1249
58/ఈ3	60128
58/ఉ	60128
58/ఊ1	1104
58/ఊ3	1403
58/రు	2034
58/రూ	1512
59/2/1	1242
59/అ1	1242
59/ఆ	15037
59/ఆ1	1099
59/ఇ	1242
59/ఈ1	1242
59/ఉ1	922
59/ఊ/1/1	732
59/ఊ/1/2	60485
59/ఊ/2	60479
59/ఏ2	1513
59/ఏ3	1242
59/ఏ4	347
59/ఏ5	1514
59/ఐ	734
59/ఒ	1242
59/ఓ1	204
59/లు-1	683
59/లు-3	683
59/లూ	683
59/లూ-1	683
59/లూ2	1512
60/20	734
60/అ	1512
60/ఆ	735
60/ఇ	951
60/ఈ2	902
60/ఉ	735
60/ఉ1	1403
60/ఉ3	535
60/ఊ2	735
60/రు1	60250
60/రు2	60228
61/అ1	52
61/అ2/1/2	7561
61/అ2/2	8021
61/ఆ1	52
61/ఆ2/1	956
61/ఆ2/2	8021
61/ఆ3	898
61/ఆ4/1	485
61/ఆ4/2	60786
63/అ1	60349
63/అ2	955
63/అ3	60786
63/ఆ	60788
64/అ	4019
64/ఆ/2	4019
65/అ	60704
65/ఆ2	1256
65/ఆ-2	1256
65/ఇ2	2400
65/ఇ-3	247
66/అ	1521
66/అ1	1513
66/అ1/1	1513
66/ఆ	1521
66/ఆ3	776
66/ఇ-1	60705
66/ఈ/1/1	950
66/ఈ/1/2	60705
66/ఉ1	1256
66/ఉ2/1	776
66/ఉ2/2	1256
67	957
67/2	1513
67/అ	955
67/ఆ	898
67/ఇ	1512
67/ఈ	60349
67/ఉ	683
67/ఊ	1513
67/రు	60349
68/అ1/1	957
68/అ4	957
68/అ/4/1	955
68/అ4/1	60843
68/అ/4/2	957
68/ఆ1	898
68/ఆ/2	955
68/ఇ1	955
68/ఇ2	60349
68/ఇ3	485
69/అ	996
69/అ1	554
69/ఆ1	898
69/ఆ/1	60843
69/ఆ4	898
69/ఆ5	554
69/ఆ6	60455
69/ఆ7	485
70/అ/1	951
70/అ/2	902
70/ఆ	902
70/ఇ	734
70/ఈ	734
70/ఉ/1	60233
70/ఉ/2	60232
70/ఊ	60233
70/రు	60250
70/రూ	60233
71	1578
71/1	168
71/1/1/1	60153
71/1/1/2	60152
71/2	180
71/అ	60228
71/ఆ	1366
71/ఆ/1	60233
71/ఈ1	831
71/ఈ2	768
71/ఉ	109
71/ఊ2	407
71/ఎ	487
71/ఏ1	736
71/రు1	1366
71/రు2	487
71/రు4	1365
71/లు1	1022
71/లు2	487
71/లు4	1081
71/లు-6	407
72	1578
72/1	180
72/అ2	227
72/ఆ1	737
72/ఆ1-1	831
72/ఆ3	1366
72/ఆ4	487
72/ఈ	178
72/ఈ1/1	60250
72/ఈ1/2	60228
72/ఈ2	1266
72/ఉ1	1019
72/ఊ	1084
73/1	1100
73/1-1	1578
73/2	1255
73/3	355
73/4	168
73/5	1100
73/7	1440
73/8	60708
73/అ/1/1	897
73/అ/1/3	60708
73/అ/2	60572
73/అ8	356
73/ఆ	697
73/ఆ1	355
73/ఆ20	741
73/ఆ21	15034
73/ఆ23	60020
73/ఆ3	356
73/ఆ4	738
73/ఆ6/1	1189
73/ఆ6/2	60627
73/ఆ9-1/2	1072
73/ఆ9-3	749
73/ఉ3	60010
74	1100
74/అ1	15007
74/అ1-1	1531
74/అ/2	1100
74/అ2/2	1084
74/అ3/1	1100
74ఆ	60447
74/ఆ2/1/1/1	1084
74/ఆ2/1/1/3	60708
74/ఆ2/1/2	897
74/ఆ3	72
74/ఆ5/1	929
74/ఆ5/2	60468
74/ఇ1/1	1084
74/ఇ2	109
74/ఇ-3	1502
74/ఈ/1	1084
74ఉ	60447
75	463
75/అ/1	60521
75/ఆ/1	1084
76/అ	742
76/అ1	1084
76ఆ	60447
77/అ1	305
77/అ2	305
77/ఆ1	109
77/ఆ2	109
77/ఆ3	109
77/ఆ4	109
78/2	168
78/3	948
78/5	869
78/6	72
78/అ1	1532
78/ఆ1	831
79/1	1537
79/2	306
79/3	15031
79/4	558
79/4/1	1920
79/4/2	60213
79/అ1/1	869
79/అ1/2	2806
79/అ2	1532
79/అ2-1	72
79/అ2/1	490
79/అ2/2/1	1531
79/అ2/2/2	831
79/అ4	1827
79/ఈ3	1537
79/ఈ5	15031
79/ఈ6	60554
80	1532
80/అ1/1	2806
80/అ2-1	72
80/అ2/1	1531
80/అ2/2/1	869
80/అ2/2/2/1	490
80/అ2/2/2/2	60329
80/అ3	558
80/అ4/1	1920
80/అ4/2	60213
80/అ6	1827
80/ఆ	60554
80/ఇ1	306
80/ఇ2	15031
80/ఇ3	1537
80/ఈ2	15031
80/ఈ3	1537
81	1187
81/1	1590
81/2	940
81/4	750
81/5	750
81/అ/1	1176
81/ఆ1	201
81/ఆ2	60242
81/ఆ3	570
81/ఆ/3	940
81/ఇ-1	744
81/ఇ2	1240
81/ఈ	162
81/ఉ	15005
81/ఊ	60758
81/రు/1	1871
81/రు/2	1217
81/రు/3	1872
81/రూ1	619
81/రూ2	15007
82	1540
82/1	2569
82/3	2587
82/4/1	460
82/4/2	60842
82/అ1	1253
82/లు	552
83	1544
83/2	2010
83/4	293
83/5	294
83/6	155
83/7	1294
83/8	2021
83/అ1/1	1550
83/అ2	750
83/అ3	1003
83/ఆ2	1314
84	1552
84/1	1553
84/2	1554
84/3	556
84/అ3	748
84/అ4/1	749
84/అ5/1	1555
84/ఆ2	1016
84/ఆ-3	1162
84/ఆ4	1556
84/ఆ-5	1122
84/ఆ-6/1	1121
84/ఆ-6/2	2009
84/ఆ8	1119
84/ఆ-9	1557
85	60644
85/1	751
85/2	155
85/3	2021
85/5	1440
85/6	1440
85/7	1437
85/8	2010
85/అ3/1	1920
85/అ3/2	202
85/అ4	66
85/ఆ	738
85/ఆ2	357
85/ఆ3	624
85/ఆ4	355
85/ఆ5	408
85/ఆ6	356
85/ఇ2	1091
85/ఇ3	1294
85/ఇ6/1	1560
86	293
86/2	1340
86/2/1	1314
86/2/2	1340
86/అ1	741
86/అ2	293
86/అ3	60663
86/అ4	1437
86/అ4/1	1003
86/ఆ2	408
86/ఆ3	356
86/ఆ4	738
86/ఆ5	357
86/ఆ6	624
86/ఇ1	1561
86/ఇ2/1/1	1325
86/ఇ2/1/2	60643
86ఇ3	1561
86/ఇ5	751
86ఇ6	165
87	165
87/2	1294
87/3	1573
87/ఆ2	968
87/ఆ/3	1294
87/ఆ4	1563
87ఇ	1562
87/ఇ4	165
87ఈ1	355
87ఈ2	408
87ఈ3	356
87ఈ4	738
87ఈ5	357
87ఈ6	624
87/ఉ1	338
87ఉ3	1109
87ఊ2/1	1314
87/ఊ5	2021
87రు2	183
87రు3	1565
87రు4	1566
87రు5	1567
87/రూ1	751
87/రూ4	751
87లు2	165
87లు3	1561
87లు6	165
88/1	293
88/2	294
88/4	338
88/6	1947
88/8	60199
88/9	2010
88/అ1	355
88/అ/1/2/1	60568
88/అ/1/2/2	60449
88/అ2	408
88/అ3	356
88/అ4	738
88/అ5	357
88/అ6	624
88/ఇ1	1177
88/ఈ	689
88/ఉ	1570
89/2	168
89/అ1	894
89/అ1/1	689
89/అ2	897
89/అ3	1540
89/అ4/1	309
89/అ4/2	940
89/అ5	60242
89/అ6/2	940
89/ఆ/1	689
89/ఆ3	60010
89/ఆ/5/1	1253
89/ఇ2	688
89/ఇ3-1	688
89/ఈ1	752
89/ఈ2/1	60737
89/ఈ2/2	60738
89/ఈ2/3	60739
89/ఈ2/4	60748
90/1	1573
90/2	1573
90ఆ1/1	1573
90ఆ1/2	8036
90ఆ2	60659
90/ఆ3	72
90ఆ3/2	8036
91అ/2/1	60120
91అ/2/2	60107
91ఆ1	60120
92అ1	608
92అ2	397
92అ3	608
92ఆ1	1575
92ఆ2	1388
92ఆ3	1576
92ఆ4	1577
92ఈ/1/2	60107
92ఈ/2	60107
93అ2/1	922
93/అ3	323
93/ఈ2	432
94/1	432
94/అ1	60126
94/అ2	736
94/అ3	412
94/ఆ	109
94/ఇ1-1	479
94/ఇ2	60126
94/ఈ2	1081
94/ఉ1	109
94/ఊ	109
94/రు	109
94/రూ1	109
95/1/1	1806
95/1/2	1870
95/2	160
95/3	1815
95/4	1815
95/5	1807
95/6	60491
95/7	412
95/అ	1322
95/అ1/1/2	60120
95అ2	412
95అ4	413
95/అ5	1578
95ఆ2	1081
95ఆ3	412
95ఆ5/1/1	60799
95ఆ5/1/2	1870
95ఆ5/2	60323
95ఆ6	1573
96/1	145
96/4	1923
96/అ	413
96/అ1	15002
96/అ-1	1322
96/అ2/1	1580
96/అ2/2	60134
96/ఆ	1578
97/1	145
97/2	160
97/అ1	1526
97/అ2	1107
97/ఇ-1	689
97/ఇ-2	1580
97/ఈ1	1582
97/ఉ1	60176
97/ఎ	1177
97/రు/2	2510
97/రూ	1570
97/రూ1	477
97/లు1	1081
97/లు2	60471
98	1190
98/1	1190
98/1/1	1190
98/2	895
98/3	60265
98/4	1806
98/5	1807
98/అ2/1	1227
98/అ2/2	1347
98/అ2/3	60517
98/అ3/2	1122
98/అ3/3	60838
98/అ3/4	1557
98/ఆ1	214
98/ఆ2/1	15021
98/ఆ2/2	60345
98/ఇ1	60003
98/ఇ-2	15028
98/ఇ-3/1/2	4011
98/ఇ-3/2	4010
98/ఉ2	9
98/ఉ3	953
98/ఉ4	953
98/ఉ5	463
98/ఉ6/1	143
98/రూ1	9
98/రూ2	953
98/రూ3	953
99/1	60625
99/ఆ	477
99/ఆ1	1586
99/ఆ2	550
99/ఆ2/1	1177
100/1	1642
100/3	60269
100/4/1/2	940
100/4/1/3	1555
100/4/2	941
100/5	355
100/6	1923
100/7	589
100/8	1557
100/అ1	556
100/అ2	748
100/అ3	749
100/అ4	741
100/అ5	949
100/అ6/1	1278
100/అ6/2/1/1	1800
100/అ6/2/1/2	60841
100/అ6/2/2	60839
100/ఆ1	1117
100/ఆ/1	769
100/ఆ2	202
100/ఆ/2	4001
100/ఆ3	769
100/ఇ1	934
100/ఇ2	303
100/ఇ-3	4002
100/ఇ-5	1589
100/ఈ	1590
100/ఉ1	1578
100/ఉ3	1115
101	1436
101/1	60283
101/అ1	60283
101/ఆ/2	60471
101/ఇ	60621
101/ఇ/2	60284
101/ఈ2	1570
102/1	1809
102/2	160
102/4	1923
102/6	1947
102/8	60199
102/ఆ/1	110
102/ఆ/2	60382
102/ఇ	1578
103	1365
103/1/1	180
103/2	1578
103/5	1923
103/8	60199
103/9	60199
103/అ	60284
103/ఆ1/1	60471
103/ఆ1/2	60471
103/ఆ2	412
103/ఇ/1	1291
103/ఈ	60283
103/ఊ1	1081
103/రూ2/1	60270
103/రూ2/2	60267
103/లు	1366
103/లూ1	1870
103/లూ2	736
104/అ/1	1291
104/ఆ1	683
104/ఆ2	60342
104/ఆ3	478
104/ఆ4/2	4007
104/ఆ5	691
104/ఆ6	60457
104/ఇ	60457
104/ఈ	60457
104/ఉ1/1	1291
104/ఉ2	407
105	1086
105/అ1/1	1291
105/అ2/1	1086
105/అ2/2	416
105/ఆ	1175
105/ఇ	60764
105/ఈ1	60765
105/ఈ2	60765
105/ఈ3	692
106/1	301
106/2	301
106/అ1	60765
106/ఆ1	1599
106/ఆ2/1	955
106/ఆ3	955
106/ఆ/3	955
107	1804
107/అ6	1233
107/ఆ3	1233
108/1	1804
108/2	563
108/9	1095
108/అ1/1	1521
108/అ1/2	1513
108/అ3	693
108/అ5	1233
108/ఆ1	693
108/ఆ3/1	1002
108/ఆ3/2/2	2022
108/ఆ3/2/3	2023
109	563
109/1	563
109/2	2022
109/ఆ1/2	1002
109/ఆ2	2023
110	1141
110/11	1427
110/1/1/1	1223
110/1/1/2	60845
