1	2
231/ఆ1	158
231/ఆ2	159
231/ఆ3	102
231/ఆ4	481
231/ఇ1ఇ2	201
231/ఇ4/1	60541
231/ఇ4/2	60542
231/ఈ	911
232/1	940
232/అ1	1252
232/ఉ	911
232/ఊ2/1	60541
232/ఊ2/2	60542
233/ఆ1	1252
233/ఉ	778
234/1	1806
234/2	1807
234/3	143
234/ఇ2	558
234/ఇ-3	490
235/1	1806
235/2	1807
236/1	1252
237/1	1252
237/అ1	60554
237/అ10	748
237/అ2/1	7
237/అ2/2	60253
237/అ3/1	490
237/అ3/2	60253
237/అ4	558
237/అ5	13
237/అ7	60163
237/అ8	15022
237/అ9	749
238/2	1446
238/3	1445
238/4	1444
238/5	1443
239/2	1446
239/3	1445
239/4	1444
239/5	1443
240/2	1446
240/3	1445
240/4	1444
240/5	1443
241/2	1446
241/3	1445
241/4	1444
241/5	1443
242/అ1	749
242/అ2	748
243/అ1	749
243/అ2	748
243/ఆ	13
243/ఇ	60554
244	1383
244-1	407
244/11	14
244/1-1	751
244/12	15007
244/13	60471
244/14/1	9
244/16	1741
244/16/2	1120
244/17	1557
244/20	1218
244/21	66
244/2/1	1315
244/212	786
244/213	14
244/4	438
244/5	165
244/5/1	590
244/అ	1226
244/అ1	12
244/అ2	962
244/ఆ1	1444
244/ఆ7	1901
244/ఉ3	60009
245	434
246/1	208
246/10	2002
246/10/2	60816
246/12	2002
246/12/2	60816
246/15	1944
246/16	1944
246/2	208
246/2/1	1318
246/3	518
246/3/1	1315
246/5	578
246/6	1944
246/7/1	15016
246/7/2	1907
246/8	646
246/అ	518
246/ఆ7	1901
247/1	60161
247/అ1	1267
247/అ2/1	60425
247/అ2/2	60426
247/అ2/3	60427
247/ఆ1	646
247/ఆ2	15016
247/ఆ2/1	578
247/ఆ/3	1085
247/ఆ/4	165
247/ఇ	1267
247/ఈ	1267
248/ఈ	323
248/ఉ	1267
249/1	2601
249/2	829
250/1	2601
250/2	829
251/అ/1	7555
251/అ/2	8050
251/ఆ1	829
251/ఆ/1/1	2601
252	829
252/అ/1	8050
252/అ/2	7555
252/ఆ1/1	2601
252/ఆ-2/1/1/1	1240
252/ఆ-2/1/1/2	60208
252/ఆ-2/1/2/1	744
252/ఆ-2/1/2/2	60817
252/ఆ-2/2	60207
253/2	3262
253/అ2	1049
253-అ4	119
253/అ4	119
253/ఆ	1049
253/ఇ-1	309
253/ఇ-2	1148
253/ఇ2/1	1925
253/ఇ2/2	60168
253/ఈ1	752
253/ఈ2	60740
253/ఉ1	790
253/ఊ/1	970
253/ఊ/2	8001
254-అ4	119
254/ఆ/2	8001
254/ఇ	309
254/ఈ	752
254/ఉ1	790
254/ఉ-2	970
255/అ4	286
255/ఆ3	789
255/ఇ	309
255/ఈ1	790
255/ఈ-2	970
256/ఆ4	286
256/ఇ-1	60589
256/ఇ-2	970
256/ఇ/2	970
256/ఈ	309
256/ఉ	752
256/ఉ1	330
256/ఊ4	789
256/రు2	119
256-రు4	119
257/అ	60182
257/ఈ	122
257/ఉ	60592
257-ఊ	911
257/ఊ	725
258	1438
258/10	725
258/1/1/1	1238
258/1/1/2	60653
258/1/2	1951
258/2/2	794
258/3	1385
258/4	1398
258/5	910
258/6/1	1810
258/6/2/1	60356
258/6/2/2	1398
258/7	1384
258/8/1	381
258/8/2	1438
258/ఆ/2	60081
258/ఆ8/1/1	565
258/ఆ8/1/2	1398
258/ఆ8/2	60438
258/ఈ1	912
258/ఈ2	910
258/ఈ3	725
258/ఉ1/2	2567
258/ఉ3	15035
258/రూ	794
259	1438
259/1/1	381
259/2	1385
259/7	1384
260	1438
260/1	10
260/10	1384
260/2	911
260/3	381
260/4	2024
260/7	1385
260/ఆ/2	721
260/ఆ/5	704
260/ఆ7	60155
260/ఇ1	925
260ఇ2	60240
260ఇ3	927
260/ఈ	381
260/ఉ2	60820
261/1	15001
261/3	60113
261/ఆ	1020
261/ఇ1	1020
261/ఇ2	648
261-ఇ3	124
262	60667
262/1	10
262/2	1737
262/3	2025
262/4	60113
262/5	60112
262/అ4	80
262/ఆ2/1	1515
262/ఆ2/4	15035
262ఆ3/1	580
262ఆ3/2	60194
262ఇ2	60820
262/ఈ	60537
262/ఈ1	1159
262/ఈ/3	60537
262/ఈ3/1/1	60851
262/ఈ3/1/2	60155
262/ఈ3/2	721
263/అ	1328
263/అ1	649
263/అ2	60825
263/ఆ	1328
263/ఆ1	1327
264	60667
264/1	83
264/10	1195
264/2	10
264/5	15036
264/6	15036
264/అ1/1	1811
264/అ1/2	60667
264/అ/2/2	1174
264/ఆ/1	60667
264/ఆ1/1	1346
264/ఆ2/1/1/1/1	60658
264/ఆ2/1/1/1/2	60657
264/ఆ2/1/1/2	60656
264/ఆ2/1/2	60651
264/ఆ2/2	60114
265	932
265/అ1/1	580
265/అ1/2	60408
265/ఇ	972
265/ఇ3	580
266	60452
266/2/2	794
266/3	1398
266/4	60452
266/6	1810
266/అ1/1	60527
266/అ1/2/1	60528
266/అ1/2/2	60377
266/అ/౩	794
266/ఆ3	972
266/ఆ/4	580
266/ఆ9	60155
266/ఇ1-2	580
266/ఊ	912
267/1	1038
267/2/1/1	1438
267/2/1/2	1438
267/2/2	1438
267/అ1	60182
267/అ2	60182
267/ఆ	1239
267/ఆ1	1438
267/ఆ/3	580
267/ఇ	1239
267/ఇ1	1261
267/ఈ2	382
267/ఉ4	912
267/ఊ2	910
267/ఊ3	725
267/రూ1	1113
267-రూ2/1	124
267-రూ2/2	60124
267/రూ3	1073
268/1	1074
268/11	1074
268/12	2007
268/2	988
268/3	1113
268/4	1114
268/5/2	2507
268/6	438
268/8	171
268/అ	1441
268/అ1	1387
268/అ2	326
268/ఆ3	648
269/అ1	583
269/అ2	60263
269/అ3	439
270/1	932
270/2	580
270/అ1	60422
270/ఆ	383
270/ఇ3	580
270/ఈ	383
270/ఉ	60408
270/ఊ	932
270/రూ2	159
270/లు/1	1341
270/లు/2	60683
271	481
271/1	932
271/2	932
271-ఆ	60408
271/ఆ	159
271/ఇఈ	383
272/1	988
272/2	932
272/అ1	1128
272/అ2/1	1038
272/అ2/2	60380
272/ఆ	60538
272/ఆ1	47
272/ఆ/1	60598
272/ఆ3	1188
272/ఆ/3	1384
272/ఆ4/1	16
272/ఆ4/2	1384
272/ఆ5	795
272/ఇ1-1	585
272/ఇ1-2	795
272/ఈ/2	4004
272/ఉ2	585
272/ఉ3	795
272/ఉ4	47
272/ఉ5	16
272/ఊ1	1188
272/ఊ3	1170
272/ఊ4	1038
274	60158
274/1	1279
274/1/1	915
274/2	723
274/3	988
274/4	438
274/5	542
274/6/2/1	8012
274/6/2/2	60522
274/7	1113
274/8/2/1	4016
274/8/2/2	60408
274/అ	60830
275	60830
275/1	444
275/అ1/2/1	8012
275/అ1/2/2	1074
275/అ2	1074
275-ఆ	723
276	14
276/1	60790
276/అ	60830
276/ఆ2/1	1200
276/ఆ2/2/1	1399
276/ఆ2/2/2	1114
276/ఈ1	84
276/ఈ2	84
276/ఈ3/1	146
276/ఈ4	272
276/ఈ5/1/1/2	4023
276/ఈ5/1/2	60795
276/ఈ5/2	4021
276/ఉ5/1	1123
276/ఉ5/2	60277
277/2	8010
277/3/1	542
277/3/2	60159
277/4/1/1/1	60707
277/4/1/1/2	60679
277/4/1/2	1114
277/4/2	1114
278/1/1	48
278/1/2	60830
278/2	1200
278/3/1	60245
278/3/2	60154
278/5	15003
278/ఆ/4/1	60605
278/ఆ/4/2	60464
279/అ1/1/1	20
279/అ1/1/2	60407
279/అ1/2	384
279/ఆ1	175
279/ఆ2	128
279/ఆ3/1/1	85
279/ఆ3/1/2	60456
279/ఆ4	466
279/ఆ5	467
279/ఈ/2	1917
281	653
281/ఆ1	175
281/ఆ2	128
281/ఆ3/1	85
281/ఆ4	466
281/ఆ5	467
282/1	1754
282అ1	15035
282/అ2/1	336
282/అ3	380
282/ఆ	653
282/ఇ-3	380
282/ఇ-4	336
283/1	1754
283/2	2006
283/అ2	182
283/అ3	380
283/అ4	336
283/ఆ2	86
283/ఆ3	649
283/ఆ5	1912
284/ఆ	86
284/ఆ1	1912
284/ఇ	649
284/ఈ	327
285/1	231
285/2	1727
286	2900
286/1	1538
286/2/1	60697
286/2/2	60701
286/3	540
286/అ/5	1717
286/ఆ4	576
286/ఇ	1786
286/ఇ2/1	87
286/ఇ2/2	703
286/ఇ2/3	60419
286/ఇ3/1	60420
286/ఇ3/2	60419
287	1357
287/1	1656
287/అ1	1655
287/అ2	1078
287/ఆ1	874
287/ఆ1/3	874
287/ఆ1-4	874
287/ఆ3/1	60381
287/ఆ3/2	60093
287-ఆ4	874
287/ఇ	60728
288	1449
288-అ	2900
288/ఆ1/1	526
288/ఆ1/2	60388
288/ఆ1/3	60387
288/ఆ1/4	60386
288/ఆ4	1449
288/ఆ/5	23
289/1	14
289/అ1/1/2	4005
289/అ1/2	4004
289/ఇ-3	786
289/ఇ-4	14
289/ఈ1	84
289/ఈ3	146
289/ఈ4/1	272
289/ఈ4/2	60481
289/ఈ5/1/2	4025
289/ఈ5/2	4024
289/ఊ	60798
289/ఊ1/2	60831
290/1	1324
290/1-2/1/1	329
290/1-2/1/2	7564
290/1-2/2	7564
290/2	1078
290/3	1078
291/అ1	528
291/అ2	719
291/అ3/1	147
291/ఆ1	1102
291/ఇ1	1102
292	1727
292/అ1/2	231
292/అ/2/1	1321
292/అ/2/2	60374
292/అ3/2	60187
292/ఆ1	800
292/ఇ/1	1866
292/ఇ/2	1926
292/ఇ/3	1868
292/ఈ/2	2503
292-ఉ1	528
292/ఉ3/1	147
293	2503
293/2	800
294/1	1727
294/అ1/2	231
294-అ2	60374
294/ఆ/2/1	60187
294/ఆ/2/2	60415
294/ఈ1/2	2503
295	1727
295/ఆ1	528
295/ఆ3/1	147
295/ఇ2	231
295/ఈ5	800
295-ఉ2	60374
295/ఉ/2	1321
295/ఉ3	60547
296	672
296/1	743
296/అ1	60293
296/ఆ1	60293
297/1	60293
298	60450
299/ఆ	60297
299/ఇ/2	4017
300	60297
300/ఆ	89
300/ఇ	60297
300/ఈ/1/2	4017
300/ఈ/2	4017
300/ఉ	1228
300/ఊ	1228
300/రు	1228
300/రూ	1228
301/1	1538
301/అ-2	60700
301/అ/2	1717
301/ఆ/2	1446
301/ఆ/3	1445
301/ఆ/4	1444
301/ఆ/5	1443
302/1	60387
302/2/1/1	60388
302/2/1/2	60387
302/2/2	60386
302/3	60386
302-అ	2900
303/అ1	60388
303/ఆ1	60386
303-ఆ2	2900
304/1	1538
304/అ2	1717
304/అ/2	1446
304/అ/3	1445
304/అ/4	1444
304/అ/5	1443
305	703
305/1	704
305/2	576
305/3	1737
305/ఇ	80
306/1	60423
306/10	1717
306/11	1538
306/13	540
306/1/3/2	2504
306/2	703
306-3	598
306/3	704
306/5/1/1	1786
306/7	60851
306/9	1737
306/అ	345
306/అ1	345
306/ఊ4/1	60697
306/ఊ4/2	60699
307/11	1538
307/2	60700
307/3	540
307/4/1	60699
307/4/2	60700
307/5	60700
307/6	60699
307/7	60699
307/ఆ/3	584
307/ఇ11	1717
307/ఈ1/3/2	2504
307/ఈ2	703
307/ఊ4	60696
308	60697
308/11	1538
308/3	1737
308/4	540
308/ఆ1	345
308/ఆ/3	584
308/ఈ/1	1786
308/ఈ/2/2	2504
308/ఉ	703
308/ఉ2	704
308/రు	576
308/లు/7/2	1717
309/1	1717
309/11	1538
309/2	1737
309/3	540
309/4	345
309/5	60697
309/అ	345
309/ఈ	1786
309/ఉ	60697
309/ఉ1	703
309/ఊ	704
309/రూ	576
310	1737
310/ఆ	576
311	345
311/1	514
311/2	1737
311/ఆ/1	60388
311/ఆ/2	60387
311/ఆ/3	60386
311/ఇ	832
312	1796
312/1	717
312/3	1797
312/అ	28
313	1796
313/2	717
313/3	1797
313/అ	28
314/1	332
315/1	332
315అ	332
316	1407
316/1	2900
316-అ	1406
316/ఆ2/2	2514
317-అ/1/2	2514
317-అ/2	60513
317/ఆ1/2	2514
317/ఆ2	60239
317/ఆ/2	60239
318/1	332
318అ	332
319/అ	2900
320	672
320/1	743
320/అ1/2	2501
320/అ2/2	2509
320/అ3/1	15026
320/అ4	813
320/ఆ1-1	60293
320/ఆ1-2	60293
320/ఆ2	60293
320/ఇ1	60293
320/ఈ1	60293
321	672
321/1	743
321/అ1/2	2501
321/అ2/2	2509
321/అ3/1	15026
321/ఆ1	60293
321/ఆ2-1	60293
322	672
322/1	743
322/అ1-1	60293
322/అ2	60293
322/ఆ1/2	2501
322/ఆ2/2	2509
322/ఆ3/1	15026
322/ఆ4	813
322/ఇ-1	60293
323	672
323/1	743
323/అ1	60293
323/ఆ1	60293
323/ఇ-1/2	2501
323/ఇ-2/2	2509
323/ఇ-3/1	15026
323/ఇ-4	813
324/అ1	13
324/అ2	13
324/అ3	13
325	102
326/ఆ1	1655
326/ఆ3	15036
326/ఆ4/2	2517
327	868
327/1	60516
327/అ1	60516
327/అ3/2	78
327/ఆ	60628
327/ఆ1/1	2888
327/ఆ1/2	60628
328/2	800
328-అ1	528
328/అ2	719
328/అ3/1	147
329	868
329/అ	1865
329/అ2/2	78
329/ఆ3	868
329/ఇ-1	1102
329/ఇ/1	1027
329/ఇ/2	60628
329/ఇ/3	302
330/ఆ	1102
330/ఆ/1/1	713
330/ఆ/1/2	302
331	1655
331/1	1656
331/2	1655
331/3	1656
331/5	803
331/6/1	60380
331/6/2	60380
331/8	60052
332/అ1	131
332/అ2/2	2517
332/అ3	15036
332/అ-3	705
332/అ9	384
332/ఆ1	1655
332/ఆ2	1656
332/ఆ8	222
333/1	1174
333/2	15036
333/అ1/1	593
333/అ1/2	1324
333/అ2	592
333/అ3/1	593
333/అ3/2	60279
333/అ4	2505
333/ఆ1/1	804
333/ఆ1/2/1	60279
333/ఆ1/2/2	60278
333/ఆ1/3	60279
333/ఆ2/2	2505
334/1	60131
334/1/1	60187
334/1/2	60547
334/3	60130
334/ఆ	386
334/ఆ1	705
334/ఆ2/1	1916
334/ఆ2/2/2	60549
334/ఆ3	705
334/ఆ4/2	1916
334/ఆ5	1916
334/ఆ6	1916
334/ఆ7	179
334/ఆ8/1/1/1	60187
334/ఆ8/1/1/2/1	60187
334/ఆ8/1/1/2/2	1916
334/ఆ8/1/2	60187
334/ఆ8/2	60093
334/ఆ9/1	384
334/ఆ9/2	1508
336	1116
336/2	1298
337/అ1	976
338	972
339	976
340/1	1449
340/1/2	976
340/2	1250
340/3/1/1	1491
340/3/1/2	60579
340/3/1/3	60580
340/3/2	60319
340/4/1/1	2805
340/4/1/2	60076
340/4/2	7554
340/5/1/1	1448
340/5/1/2	972
340/5/2	60453
340/అ1/1	656
340/అ1-1/1	60334
340/అ1-1/2	656
340/అ1/2	60328
340/అ4	1339
340/అ6	972
340/ఆ	1157
341	972
342/1/1	1515
342/1/2	60508
342/అ	1157
343/అ1	976
344/ఆ-1	808
344/ఆ2	808
344/ఆ-3	945
344/ఆ-4	1694
344/ఆ-5	944
345/అ2	1917
345/అ/2	1917
345/అ3	1801
345-అ4	723
345/అ5	1847
345/అ6	60116
345/అ7	1519
345/ఆ2	86
345/ఆ3	649
345/ఆ4	1801
345/ఆ6	1912
346/అ2	1917
346/అ3	1801
346-అ4	723
346/అ5	1847
346/అ6	60116
346/అ7	1519
346/ఆ2	86
346/ఆ3	649
346/ఆ/3	1917
346/ఆ-4	649
346/ఆ5	1912
347	1423
347/1	1423
347/11	1538
347/2	1737
347/3	540
347/4/1/1	514
347/4/1/2	60445
347/4/2	60188
347/అ/1/1	1349
347/అ/1/2	60544
347/అ/2	1320
347/ఆ2	1518
347/ఆ7	1517
347/ఇ-1	1260
347/ఇ3	598
347/ఇ-4	60851
347/ఈ4	345
347/ఉ/1	1917
347/ఉ2/1	1917
347/ఉ2/2	60369
347/ఉ3	1801
347/ఉ5/1	874
347/ఉ5/2	1847
347/ఉ6	60116
347/ఉ7	1519
347-ఊ4	723
347/రు	1912
347/రు2/1	86
347/రు2/2	60322
347/రు3	649
347రు4/1	1801
347రు4/2	60804
349	444
350	390
350/10	990
350/11	1665
350/1-12	541
350/1/2	1321
350/12/1	60616
350/12/2	60617
350/13	1129
350/1/3	1859
350/1/4/1	60254
350/1/4/2	60255
350/1/4/3	60256
350/15	1213
350/16	1669
350/1/6	1269
350/16/1	1669
350/17	1670
350/1/7	1269
350/1/9	1389
350/19/1/2	4011
350/23	267
350/2/3	1025
350/24	1672
350/25	481
350/27	1235
350/30	1260
350/31	1677
350/32	998
350/4	481
350/5	1664
350/6	60509
350/6/2	1675
350/7-1	1320
350/8	1130
350/8/1-1	267
350/8/1-2/1	267
350/8/1-2/2	586
350/8/2-2	1190
350/8/4-2	1120
350/అ1/9	1320
350/అ2	998
350/అ4	1820
350/అ8	1820
350/ఆ11	1803
350/ఆ2	1675
350/ఆ/2	11
350/ఇ5	147
350/ఈ	1212
350/ఈ1	1352
350/ఉ/1	60254
350/ఉ/2	60255
350/ఉ/3	60256
353/1-2	1190
353/2	60367
353/6/1	1198
353/6/2	60370
353/8/2	462
353/అ2/1	1854
353/అ2/2/1	1056
353/అ2/2/2	60517
353/ఆ/2	56
353/ఆ/3/1	1025
353/ఆ/3/2	60367
354/అ-1	60100
354/అ-2	1864
354/ఆ	13
354/ఆ/2	509
354/ఇ	383
354/ఈ2	1864
355	383
356/అ-1	1212
356/అ2	1212
356/ఆ	396
357/అ	1304
357ఆ/1	60852
357ఆ/2	1669
357ఇ	1087
358/1	518
358అ1/1	1087
358అ1/3	60750
358అ2	1087
359అ1	1345
359ఆ	13
360/1	1347
360అ2	1323
360/ఆ/2	1446
360/ఆ/3	1445
360/ఆ/4	1444
360/ఆ/5	1443
361	1304
362	227
363/అ1	1323
363/అ2	60518
363/అ3	1227
363/ఆ/1	60518
363/ఆ/2	60517
364	1347
364/ఆ1	831
364/ఆ/1	1227
364/ఆ/2	60582
365/1	228
365/2	228
365/ఆ1	1819
366/1	751
366/1-1	228
366/ఆ2	1819
367/1	751
367/1-1	228
367/అ/1/1	60837
367/అ/1/2	60836
367/అ/2	60835
368	228
368/అ	467
369	228
369/1	751
369/2	60507
369/5	165
370/1	1343
370/2	60507
371/అ1	383
371/అ-2	1384
371/ఆ1	383
371/ఆ2	1384
371/ఇ1	1304
372/3	518
372అ1	466
372/అ2	584
372/అ2/1	1304
372/ఆ2	15027
372/ఆ3	1087
372/ఇ	60750
373/1	751
373/అ2	1384
373/అ3	165
373/ఆ3	228
374/అ/1/1	175
374/అ/1/2	60290
374/అ/2	60289
374/ఆ1/1	889
374/ఆ1/2	60682
374/ఆ2	1384
374/ఇ/1	1112
374/ఇ/2	1384
375/అ	1384
375/ఇ	134
376	60161
376/1	1129
376/అ1/2	60258
377/1	1129
377/2/1	1664
377/2/2	60258
378/అ	708
379/అ1	708
379/అ2	175
379/ఆ	1358
379/ఆ/1	1358
379/ఆ2	182
379/ఆ/2	1358
379/ఆ3	380
379/ఆ/3	1358
379/ఆ5	1754
380/అ1	175
380/అ2	128
380/ఆ3	1358
380/ఇ1	1754
380/ఇ-1	182
380/ఇ/1	1358
380/ఇ/2	1358
380/ఇ-3	380
380/ఇ/3	1358
380/ఉ3	1358
381/అ	175
382/అ1	1664
382/ఆ	1358
382/ఆ/1	1358
382/ఆ2	182
382/ఆ/2	1358
382/ఆ3	380
382/ఆ/3	1358
382/ఆ5	1754
382ఇ	60365
383అ	20
383ఆ	20
384	1268
385	1527
385/1	618
385/3	1246
385అ	914
385/ఆ/1	60282
385/ఆ/2	60234
385/ఆ7	1346
385/ఇ	1505
385ఇ2	1080
385ఇ3	1194
385/ఈ	1080
386	1527
386/1	618
386/అ2	1505
386/ఆ1	921
386/ఆ2	921
386/ఆ3	60282
386/ఇ-1/2	1268
386/ఇ-1/3	3266
386/ఇ-1/4/1	914
386/ఇ-1/4/2	60350
386/ఇ-1/5	60350
386/ఇ2	1080
386/ఈ1/1/1	1080
386/ఈ1/1/2	921
386/ఈ1/2	60234
386/ఉ3	1194
387	1080
387/1	618
387/అ1	660
387/అ2	660
387/అ-4	662
387అ4	662
387అ5	662
387/ఆ	1346
387/ఆ2/2	921
387/ఆ3	60282
387ఆ5/1	60201
387ఆ5/2	60202
388	1527
388/2	1268
388/3/1	1192
388/3/2	1080
388/4	1194
388/7	618
389/1	1346
389/5	618
389/అ/1	1505
389/ఆ	582
389/ఆ1	921
389/ఆ2	60282
390	60350
390/1	60350
390/అ2	662
390/ఆ/1	1875
390/ఆ/2	60350
390/ఇ	60178
391/1ఇ	1246
391అ	582
391అ1	60282
391ఆ/2	1268
391ఆ/3	3266
391ఆ/4	60350
391/ఇ1	1346
392అ1	980
392అ/1	4021
392అ2	1173
392అ/2	60210
392అ/3	4023
392అ3/2	3260
392అ/4	60280
392అ/5	60583
392ఆ/2	3260
393అ/1	4021
393అ/2	60210
393అ/3	4023
393అ/4	60280
393అ/5	60583
393/ఆ/1	4021
393/ఆ/2	60210
393/ఆ/3	4023
393/ఆ/4	60280
393/ఆ/5	60583
393/ఇ	279
394/అ2/2	4021
394/అ2/3	60210
394/అ2/4	4023
394/అ2/5	60280
394/అ2/6	60583
394/అ4	980
394/అ5/2	3260
394/అ6	1173
395	1405
395/అ	1685
395/ఇ	279
395/ఈ/2	4021
395/ఈ/3	60210
395/ఈ/4	4023
395/ఈ/5	60280
395/ఈ/6	60583
396	1405
396/అ	1685
396/ఆ	1405
396/ఇ-2/2	4021
396/ఇ-2/3	60210
396/ఇ-2/4	4023
396/ఇ-2/5	60280
396/ఇ-2/6	60583
397/అ3/1	394
