1	2
397/ఆ-1	1686
397/ఆ-2	1196
398	1405
398/అ2	1197
398/ఆ	1687
399	1818
399/అ	1817
399/ఆ	60725
399/ఆ-1	60330
400/అ1	1069
400/అ-2	593
401/అ	1689
401/అ4	1719
401/అ6	1719
401/అ9	1719
402/అ	1719
403	1691
403/1	1442
403/అ1	703
403/అ2	704
403/అ3	1692
403/ఇ-1	22
403/ఇ-2	60423
403/ఈ1	703
403/ఈ2	704
403/ఈ3	1692
404	1442
404/ఆ-5	60538
404/ఆ-6/1	1089
404/ఇ-1	704
404/ఇ-2	703
404/ఇ-3	1692
404-ఉ2	60538
404/ఉ2	60703
405/1	1089
405/2	60538
405/3	704
405/4	1692
405/5	703
405/ఆ3	60703
406/1	182
406/3	336
406/4	576
406/6	60423
406/అ	380
406/ఆ	1754
407/4	380
407/5	336
407/ఆ	1803
407/ఆ1	1754
408	1382
408/10	1752
408/4	1699
408/5	1685
408/7	1359
408/8/1	60472
408/8/2	60473
408/9	1361
409	1116
409/1	1438
409/10	7565
409/11	1385
409/12	1385
409/13	1384
409/14	1384
409/18	1438
409/2	893
409/21	60720
409/22	821
409/5/2	7565
409/6	60504
409/7	1438
409/8	1438
409/9	1191
409/ఈ1	280
410	481
410/	20
410/10	1180
410/11	128
410/12	60719
410/1/2	122
410/13	1816
410/14	1841
410/15	925
410/16/1	60661
410/16/2	60431
410/17	926
410/18/1	391
410/18/2	60662
410/19	60823
410/2	60456
410/20	964
410/21/1	1180
410/21/2	60687
410/22	599
410/2-3	1704
410/25	60432
410/26/1	85
410/26/2	60718
410/26/3	60719
410/4	945
410/5	1694
410/8/2/1	391
410/8/2/2	60662
410/8/3	466
410/8/5	85
410/9	175
410/అ5/1	20
410/అ5/2	60432
410/ఆ	391
410/ఆ1	391
411	481
411/1	1694
411/10	963
411/1/1	60760
411/11/1	85
411/11/2	60719
411/12	1705
411/14	1816
411/16	1706
411/1-6	1704
411/17	964
411/2	945
411/20	1819
411/21	1816
411/23	1835
411/2-3	1704
411/3/3	60365
411/3/4	175
411/3/5	85
411/4	175
411/5	1704
411/6	60365
411/8/1/1	391
411/8/1/2	60662
411/8/2	60566
411/9	1819
411/ఆ/3	1704
411/ఇ1/1	85
411/ఇ1/2	60718
411/ఇ/2	1705
411/ఈ3	29
411/ఉ	29
412/2	84
412/అ1/1/2/1	4025
412/అ1/1/2/2	60172
412/అ1/2	4024
412/ఆ1	1708
412/ఇ/1	60137
412/ఇ/2	60136
412/ఈ1/2	3260
412/ఈ1/3	3261
412/ఈ2/1/2	60795
412/ఈ2/2	4021
412/ఈ3	1842
413/2	60486
413/3	1853
413/4/2	60321
413/అ3	60795
413/అ5	4025
413/అ6	4023
413/అ7/1/1	4021
413/అ7/1/2	60173
413/అ7/2	60172
413/ఆ1/2	3261
413/ఆ2/1/1	272
413/ఆ2/1/2	7559
413/ఆ2/2	60416
413/ఆ5	1826
413/ఆ9	1826
413/ఇ	1826
413/ఇ1-1/1	60137
413/ఇ1-1/2	60136
413/ఇ1-2/1	1709
413/ఇ1-2/2	60487
413/ఇ1-4/1/2	60172
413/ఇ1-4/2	4023
413/ఈ1	84
413/ఉ3	84
414/అ1	600
414/ఆ1/2	4023
414/ఆ2/2	3261
414/ఆ3	60416
414/ఇ	60136
415	481
415/1	1116
415/3	60333
415/5	1936
415/6	1298
415/అ2	50
415/అ2/1	1830
415/ఆ2	50
415/ఆ3	188
416	60333
416/అ2	50
416/అ3	1131
416/ఆ2	188
417	60333
417/అ1-2	188
417/ఆ2	188
417/ఆ3	50
417/ఆ4	1131
418/అ1	808
418/అ2	808
418/ఆ	944
418/ఆ1	808
418/ఆ2	808
418/ఆ3	945
418/ఆ4	1694
419	656
419/1	1157
419/2/1	1694
419/2/2	60673
419/అ3	60011
419/అ4	596
419/ఆ1	50
419/ఇ-1	50
419/ఇ2-1	808
419/ఇ3	808
419/ఇ5	945
419/ఇ7	944
419/ఇ7/1	945
420/1/1/1/1/1	1250
420/1/1/1/1/2	7554
420/1/1/1/2	60076
420/1/1/2	60076
420/1/2	60076
420/2/1	1491
420/2/2	60581
420/2/3	60580
420/3	60320
420/అ2/1	601
420/అ2/2	60076
420/అ6	601
420/అ8/1	60509
420/అ8/2	1864
420/అ9	1515
421	60515
421/అ/1	713
421/అ/2	1027
421/అ2/1/1	1102
421/అ2/1/2	60263
421/అ2/2	2888
421/అ3	441
421/అ/3	1918
421/అ4	641
421/ఆ1	656
421/ఆ2	60515
421/ఇ3	901
422	656
422/1	640
422-2	705
422/2/1	1196
422/2/2	60093
422/3	640
422/6	1500
422/అ1/1/1/1/1	1197
422/అ1/1/1/1/2	60216
422/అ1/1/1/2	1822
422/అ1/1/2	60198
422/అ1/2/2/1	2517
422/అ1/2/2/2	1357
422/అ2/1	640
422/అ2/2	60514
422/ఆ/1	1508
422/ఆ2	384
422/ఇ1	705
422/ఇ-2	705
422/ఇ/2	60195
422/ఇ-3	386
422/ఇ/3	705
422/ఇ5/1	15009
422/ఇ5/2/1	60678
422/ఇ5/2/2	60514
422/ఇ6	1855
423	1836
423/1	1116
423/3	1298
423/అ2	808
423/ఆ	889
424/అ1/1	1173
424/అ2	846
424/అ3	1173
424/ఆ	1710
424ఆ1/1/1/1	1451
424ఆ1/1/1/2	60757
424ఆ1/1/2	60756
424ఆ1/2	60093
424/ఆ2	846
424ఆ2	1452
425/అ1	846
425/అ2	1173
425/ఆ	1710
425/ఆ1	1452
425/ఆ4	1173
426	60514
426/1	60514
426/అ	1822
426/అ1	640
426/అ2/1	60216
426/అ3/1/1/1	1196
426/అ3/1/1/2	60677
426/అ3/1/2/1	60084
426/అ3/1/2/2	60514
426/అ3/2	1197
426/ఆ1/2	8044
426/ఆ/2	96
426/ఆ2/1/1	60466
426/ఆ2/1/2	60093
426/ఆ2/2	1822
426/ఆ3	384
426/ఇ-2/1/1/1/1/1	15026
426/ఇ-2/1/1/1/1/2	827
426/ఇ-2/1/1/1/2	60693
426/ఇ-2/1/1/2	60692
426/ఇ-2/1/2	60330
427	807
427/1	1719
427/2	807
427/అ	1719
427/అ1	1718
427/అ2/1	15026
427/అ3/1	60590
427/అ3/2	60846
427/అ3/3	60847
427/అ5	1719
427/ఆ1	60725
427/ఆ2	60692
427/ఆ4	60371
427/ఇ-1	60726
427/ఇ-2	60693
427/ఇ3	603
427/ఇ-3	603
427/ఇ-4	60371
427/ఈ1/1	913
427/ఈ1/2	60848
427/ఈ1-2/1	1004
427/ఈ1-2/2	60688
427/ఈ1/3	60849
427/ఈ1/4	60847
427/ఈ3	913
427/ఈ3-1	1720
427/ఈ3-2	1721
428/అ1/1	340
428/అ1/2	60686
428/అ2	451
428/అ3	60686
428/అ3/1	1870
428/అ4	189
428/అ/4/2	662
428/అ5/2	147
428/అ6	189
428/అ7	603
429	1442
429/1	773
429/2	1504
429/3/1	60359
429/3/2	60331
429/5	1724
429/అ1	1422
429/అ3/1	124
429/అ4	60341
429/ఆ	1724
429/ఇ-1	1422
429/ఇ-2	22
429/ఇ-3	551
429/ఇ-4	1422
429/ఈ1	1911
430/1/1	828
430/1/2	60366
430/2	1287
430/3	1285
430/4	60360
430/అ1	341
430/అ3	828
430/అ4	94
430/ఆ2	828
430/ఆ3	60493
430/ఆ4/1	60001
430/ఆ4/2	60360
431/అ2	828
431/అ2/1	341
431/అ4	1285
432	1332
432/1	1333
432/7	60167
432/అ1	2601
432/ఆ	829
432/ఇ	1103
432/ఉ	1410
433	60167
433/1	231
433/10	1730
433/1-2	1372
433/2/1/1	60597
433/2/1/2	60597
433/5	60783
433/6	60783
433/7	1103
433/అ1	1727
433/అ/1	1332
433/అ2/1	1728
433/ఆ/2	1333
433/ఇ	1410
434/అ1	1731
434/అ2	976
434/ఆ1	1333
434/ఆ/1	1332
434/ఈ/1	1868
434/ఈ/2	1866
435/అ/1	1868
435/అ/2	1866
435/ఆ3	242
435/ఇ	1374
435/ఈ1/1	147
435/ఈ2	1732
435/ఉ1	1732
435/ఉ2	719
435/ఉ3/1	147
436	782
436/అ1/1	281
436/అ1/2	60744
436/అ1/3	60745
436/ఆ1	528
436/ఆ-1	719
436/ఇ-3/1	15026
436/ఇ-4	1734
437/2	719
437/3/1	1926
437/3/2	1866
438	60412
438/1	1727
438/ఆ/1/1	1321
438/ఆ/1/2	60374
438/ఆ/2	60372
438/ఇ2	252
439	281
439/ఆ	27
439/ఆ1	27
439/ఇ/1	60744
439/ఇ/2	60745
440	7552
440/1	1739
440/2	60552
440/అ	60423
440/అ/ఇ	1739
440/అ/ఇ1	1739
440/అ/ఇ2	1739
440/ఈ	576
440/ఉ	28
440/ఊ	1737
440/రు	28
440/రు1	1740
441/ఆ	716
441/ఇ	576
441/ఇ-1	716
441/ఈ	1737
442/ఆ	832
442/ఆ3	60079
442/ఆ4	60080
442/ఇ-1	1737
442/ఇ-2	832
442/ఈ	28
442/ఉ	28
443	60696
443/1	1336
443/అ1	712
443/అ2/1	60632
443/అ2/2	60197
443/ఆ2	712
444	1296
444/1	1717
444/11	1538
444/2/1	60696
444/2/2	60697
444/2/3	60698
444/4	1813
444/5/1	1813
444/5/2	60819
444/6	540
444/8	1549
444/అ2	540
444/అ/3	1737
444/అ5/1	60851
444/అ5/2	60197
444/ఆ3	474
445	252
445/1/1	231
445/1/2	60413
445/2	1727
445/2/1	1937
445/2/2	1867
445/3/1/1	800
445/3/1/2	60832
445/3/2	800
445/3/3	60833
445/4	1727
445/5	281
445/7/1	60547
445/7/2	60187
445/8	830
445/9	60744
445/అ1	528
445/అ-3/1	147
445/ఆ	474
445/ఆ1	474
445/ఆ/3	60373
445/ఈ1	1744
445/ఈ2	60744
445/ఉ4/1/1	1321
445/ఉ4/1/2	60374
445/ఉ4/2	60373
446/2	800
446/అ1/2	2503
446/అ2/1/1	26
446/అ2/1/2	60441
446/అ2/1/3	60442
446/అ2/1/4	60443
446/ఆ	541
447	231
447/అ1	60160
447/అ1/1	193
447/అ2	193
448/అ1/1/1	1089
448/అ1/1/2	60597
448/అ2	60166
448/అ3	60166
448/ఆ	60597
448/ఆ1	543
448/ఇ/1	26
448/ఇ/2	60439
448/ఇ/3	60440
448/ఇ/4	60273
448/ఇ/5	60441
448/ఇ/6	60442
448/ఈ	541
449	1748
449/11	1846
449/3	1748
449/4/1	1926
449/4/2	576
449/5	703
449/ఆ	703
450/అ1	543
450/అ2/1	1089
450/అ3	1088
450/ఆ1	251
450/ఆ2	60243
450/ఈ	543
451	1422
451/1	1422
451/అ2-2	1087
451/ఆ	1087
451/ఆ1	1067
452/అ1/1/1/1/1	440
452/అ1/1/1/1/2	60327
452/అ1/1/1/2	60326
452/అ1/1/2	60325
452/అ1/2	60324
452/ఆ-1	1752
452/ఆ2	60298
452/ఇ	1088
452/ఈ/1	1089
453	60375
453/ఆ	454
454/అ	194
454/అ1	336
454/అ2	380
454/అ3	1754
454/అ4	182
454/ఆ	8004
454/ఆ1/1	885
454/ఆ/2	8004
454/ఆ2/1	885
454/ఆ3	60266
455/1	60676
455/అ1	1756
455/ఆ1	8004
456	1757
456/1	8004
456/2	60332
456/4	1125
456/9	1831
456/అ	576
456/ఆ1-3	1757
456/ఆ/2	8004
457	1443
457/1	1444
457/2	1445
457/3	1446
458/1	182
458/2	380
458/అ	380
458/ఆ	336
458/ఆ2	380
458/ఆ3	60118
458/ఆ4	1754
458/ఆ5	60118
458/ఇ/2	336
459	1336
459/10	60815
459/2/2	1802
459/4/1	1840
459/4/2	1840
459/6	1336
459/అ3	1840
459/అ4	1840
459/ఆ	1754
459/ఆ2	336
459/ఆ/2	60631
459/ఆ3	380
459/ఆ/4	1840
459/ఆ5	182
459/ఇ1	1379
459/ఇ/2	1379
459/ఈ	344
459/ఉ2	1377
459/ఉ3	1378
459/ఉ6	60311
460/11	1538
460/12	1538
460/2	576
460/2/2/1	1802
460/2/2/2	60785
460/2/3/1	1802
460/2/3/2	60785
460/2/4/1	1802
460/2/4/2	60785
460/2/5/1	1802
460/2/5/2	60785
460/4	1717
460/6	540
460/7	1717
460/8	60271
461/అ1/1/1/1	233
461/అ1/1/1/2	60520
461/అ1/1/2	60191
461/అ1/2	1389
461/అ-2/2	1446
461/అ-2/3	1445
461/అ-2/4	1444
461/అ-2/5	1443
461/అ3/1/1	60520
461/అ3/1/2	60191
461/అ3/2	1389
462/అ	1828
462/ఆ	60660
462/ఆ3	60052
462/ఈ/1	803
462/ఈ/2	60660
462/ఉ	1828
463/2	1840
463/5/1	1546
463/5/2/1/2	1802
463/5/2/2	1840
463/అ1/1	1840
463/అ1/2	836
463/అ2/1	1832
463/అ2/2	1833
463/అ2/3/1	1834
463/అ2/3/2	1546
463/అ3	836
463/అ4	544
464	1833
464/ఆ/3	1832
465/అ	836
465/ఇ/2	544
465/ఇ5	184
466/6	1833
466/అ1	60012
467/1	60206
467/అ-4	1768
467/అ4-1	1277
467/ఆ/2/1	836
467/ఆ/2/2	1840
467/ఇ5	184
467/ఈ2	544
467/ఈ3	184
468	1768
468/1	60396
468/3	1277
469	7557
469/1/2	7557
469/2	1536
469/8	1829
469/అ1	576
470/అ	1777
471/ఆ1	621
471/ఇ/1	621
471/ఇ/2	60465
472	1422
472/అ	658
472/ఆ1	1795
472/ఆ2	60721
472/ఆ-3	918
472/ఆ5	7564
472/ఆ-5	545
472/ఆ-7/1/2	8004
472/ఆ-7/2	8003
472/ఇ-1	838
472/ఈ1	658
472/ఈ2	838
473/1-3	60535
473/అ1-1	60721
473/అ1-2	918
473/అ1-4	545
473/అ2	837
473/అ-3/1/2	8004
473/అ-3/2	8003
473/ఆ-1	838
473/ఆ2	7564
473/ఇ-1	838
474/1/2	60759
474/1/3	60759
474/2/3	60759
474/2/4	60759
474/3/3	60759
474/3/4	60759
474/ఆ1/3	60759
474/ఆ1/4/1	60759
474/ఆ1/4/2	60821
474/ఇ/2	60759
475/అ3	839
476/1	1336
476/2	3262
476/3	344
476/ఆ2	60450
476/ఇ	60450
476/ఈ	60450
477/అ/1/1/1/1	1774
477/అ/1/1/1/2	60716
477/అ/1/1/2	60211
477/అ/1/2	60713
477/అ/1/3	60714
477/అ/1/4	60715
477/అ/2	60211
477/ఆ1/1/1	60359
477/ఆ1/1/2	60510
477/ఆ1/2/1/1	60331
477/ఆ1/2/1/2	60511
477/ఆ1/2/2	1773
478/10	60630
478/10/1	1407
478/11	60630
478/1/1	60388
478/12	459
478/1/2	60387
478/1/3	60386
478/2	1775
478/3/2	2514
478/4	716
478/6	743
478/6/1	672
478/7	802
478/8	712
478/9/1	1336
478/9/2	60632
478/ఆ3	839
478/ఈ2	278
479/3/1	607
479/అ1-1/1	917
479/అ1-1/2	60721
479/అ1-2	918
479/అ1-3/1	60533
479/అ1-3/2	60535
479/అ1-4	545
479/అ-2	837
479/అ-3/1/2	8004
479/అ-3/2	8003
479/అ5	7564
479/ఆ-1	670
479/ఆ-2	838
479/ఆ/2	918
479/ఇ1	838
479/ఇ3	1393
479/ఇ/3	917
480/అ	658
480/ఆ	1777
481	1777
481/1	1326
481/ఇ/2	1326
482/అ2	1270
482/అ2/1	1272
482/ఆ	1838
482/ఆ1	60406
482/ఆ-2	1270
482/ఆ-2/1	1780
483/అ	840
483/ఆ	396
483/ఆ2/1	1838
483/ఆ2/2	1839
483/ఆ3/1	1838
483/ఆ3/2	1849
484/1/1	1849
484/1/2	1953
484/అ-1/1	1856
484/అ-1/2	1953
484/ఆ	840
484/ఇ-1	31
484/ఇ-2	60006
484/ఇ-3	60238
484/ఇ-4	60779
485/అ-1/1/1/1	282
485/అ-1/1/1/2	1241
485/అ-1/1/2	31
485/అ-1/2	60261
485/అ-2	60559
485/ఆ-1/1	60559
485/ఆ-1/2	60238
485/ఆ-2	840
485/ఆ-3/2	842
485/ఆ-4	8037
486	1309
486/అ-1-1	15008
486/అ-1/1/1	60404
486/అ-1/1/2	60402
486/అ-1/2	60401
486/అ2	60401
486/ఆ	15013
486/ఆ-1	15013
486/ఆ-2	938
486/ఇ	60404
486/ఈ	938
487/1	1284
487/2	60459
487/4	1838
487/5	1272
487/అ	7546
487/అ1	7544
487/ఆ	1284
487/ఆ/1	1284
487/ఆ1/1/1/1	60459
487/ఆ1/1/1/2	60460
487/ఆ1/1/2	7546
487/ఆ1/2	7544
488/1	60190
488/1/2	60190
488/1/3	60190
488/1/4	60190
488/అ1	7558
488/అ/2	7558
488/ఆ	60190
489/1	14
489/2	60400
489/అ	1904
489/ఆ	236
489/ఆ1/1	1784
489/ఆ1/2	60400
489/ఆ/3	60082
490/11	1717
490/4	704
490/5	703
490/6	1692
490/9	60851
490/అ1	576
490/ఇ4	345
490/ఇ-4	598
491/1	576
491/10	60851
491/12	1717
491/13	540
491/1/3	540
491/17	1538
491/2	1786
491/24	598
491/5	704
491/6	703
491/7	1692
491/ఇ4	345
492/1	576
492/3	1538
492/4	540
492/7	1538
492/ఆ	1786
492/ఇ	704
492/ఇ-1	598
492/ఇ4	60697
492/ఈ	703
492/ఉ	1692
492/రూ	60851
492/లు7	1717
493	842
493/అ1/2	8037
494/1	282
498/1/1/1	60193
498/1/1/2	60191
498/1/2	1389
498/అ1	1467
498/అ2/1	1788
498/అ3	34
498/అ3/1	1788
499/1/1	60193
499/1/2	60191
499/2	1389
500/6	184
500/7	184
500/ఆ1	184
500/ఆ2	60806
500/ఆ3	1950
500/ఆ4	344
501/ఇ	846
502	184
502/1	184
502/2	184
502/అ	1950
502/అ1	60806
502/అ2	1790
502/అ4	1790
502/ఆ2	184
502/ఆ3	184
503/2	184
503/అ1/1	60806
503/అ1/2	60807
503/అ2	1950
503/అ3	184
503/అ4	846
503/ఆ2	184
503/ఆ3	836
503/ఇ	184
503/ఇ3	184
504/అ	184
504/అ1	184
504/అ2	60807
504/అ3	184
504/ఆ	846
504/ఆ1	1950
504/ఆ2	184
504/ఆ3	184
504/ఆ4	184
505/అ/2	7558
505/ఆ	7558
505/ఇ/2	7558
505/ఈ	7558
506/1/2	60241
506/1/3	60299
506/2	1955
506/అ	60241
506/అ3/2	7544
506/అ3/3	7545
506/అ3/4	7546
508/అ1/2	60299
508/అ2/2	60711
508/ఇ/2	60299
508/ఈ/2/1	8056
508/ఈ/2/2	60711
509/1	1795
509/అ1	60368
509/అ2	60476
509/అ3	60476
509/ఇ1/1/1	896
509/ఇ1/1/2	60411
509/ఇ1/2	60410
509/ఇ3	896
509/ఇ4/1	1014
509/ఇ4/2	60273
510/1	60164
510/2	60181
510/ఆ/3	60181
512	60805
512/10/1	60735
512/11	917
512/13	918
512/14	60596
512/15/1	60164
512/15/2	60181
512/2/1	60596
512/2/2	60596
512/3	1950
512/5	7564
512/5/1	1793
512/5/2	8020
512/6	846
512/7	1793
512/8	1790
513	896
513/1/1	2500
513/1/2	1014
513/అ-1/2	1446
513/అ-1/3	1445
513/అ-1/4	1444
513/అ-1/5	1443
513/ఆ-1	528
513/ఆ2-1	1063
513/ఆ3	1013
513/ఆ4/1	147
514/అ1	458
514/అ2	459
514/అ3	459
515/1	1206
515/అ	60368
515/ఆ	669
515/ఆ/1	1231
516	60241
516/1/1/1/1	1277
516/1/1/1/2	60399
516/1/1/2	60702
516/1/2	60368
516/3	669
516/6/2	7544
516/6/3	7545
516/6/4	7546
516/7/2	7544
516/7/3	7545
516/7/4	7546
516/అ	60299
516/అ/1	1231
516/అ2	669
516/అ3/2	7544
516/అ3/3	7545
516/అ3/4	7546
516/ఆ1	60368
516/ఆ/2	60241
516/ఈ3	60241
517/1	419
517/2	60344
518/1	419
518/అ	60344
519/1	419
519/2	419
519/3	1913
520/1	7
520/2	1837
520/అ	419
521	60241
521/అ/2	60299
521/అ4/2	7544
521/అ4/3/1	7545
521/అ4/3/2	60461
521/అ4/4	7546
522/1	60206
522/3	1955
522/అ	1768
522/అ2/1	1277
522/అ2/2/1	60299
522/అ2/2/2/1	60430
522/అ2/2/2/2	60624
522/ఆ2	60461
522/ఆ4	7546
522/ఆ5	7544
523/2	1955
524	1277
524/1	1277
524/2/1	1277
524/2/2	1277
524/3	1955
525	60241
525/1	1277
525/2	1277
525/3	1277
525/అ2/2	7544
525/అ2/3	7545
525/అ2/4	7546
525/అ-3/2	2512
527/10	87
527/1/3	1538
527/14	540
527/2	598
527/3	60851
527/6	1011
527/8	703
527/9	704
527/అ4	598
527/అ/4	60697
527/ఆ1	1786
527/ఈ7	1717
528/ఆ	717
528/ఆ1	28
528/ఆ2	1796
528/ఆ3	1797
529	60241
529/1/1	1277
529/1/2	60684
529/3/2	7544
529/3/3	7545
529/3/4	7546
529/అ1	60684
529/అ3	1277
529/ఇ/2	2512
529/ఈ/2	7544
529/ఈ/3	7545
529/ఈ/4	7546
530/1	60684
530/3	836
530/అ1	60684
530/అ3	60684
530/ఆ1/2	7544
530/ఆ1/3	7545
530/ఆ1/4	7546
530/ఆ3/2	2512
530/ఇ2	184
530/ఇ3/1	836
530/ఇ4	544
531	60463
531/1	60489
531/2/1/1	1277
531/2/1/2/1	1768
531/2/1/2/2	60463
531/2/2	60489
532/అ	344
532/ఆ	60006
532/ఇ	1067
533/అ1	344
533/ఆ1	60779
533/ఆ2	60006
533/ఇ	1067
534/అ	344
534/ఆ1	60779
534/ఆ2	60006
534/ఇ2	1067
535/1	60489
535/2	60489
535/3	60206
535/4	60489
